# Disturbance storm time training set. The first column represents the time and the second column has the Dst index from 1990 to 2011.
t x
160281 -012
160282 -012
160283 -013
160284 -013
160285 -013
160286 -013
160287 -011
160288 -009
160289 -008
160290 -006
160291 -007
160292 -007
160293 -009
160294 -009
160295 -009
160296 -010
160297 -010
160298 -009
160299 -007
160300 -006
160301 -005
160302 -004
160303 -001
160304 000
160305 000
160306 002
160307 003
160308 000
160309 -001
160310 -007
160311 -005
160312 -007
160313 -003
160314 -003
160315 -001
160316 -001
160317 -006
160318 -012
160319 -020
160320 -025
160321 -023
160322 -020
160323 -022
160324 -022
160325 -025
160326 -026
160327 -024
160328 -020
160329 -017
160330 -014
160331 -005
160332 -006
160333 -005
160334 -004
160335 -005
160336 -008
160337 -010
160338 -025
160339 -029
160340 -031
160341 -033
160342 -026
160343 -026
160344 -024
160345 -023
160346 -022
160347 -020
160348 -017
160349 -015
160350 -015
160351 -015
160352 -014
160353 -014
160354 -010
160355 -006
160356 -008
160357 -010
160358 -009
160359 -008
160360 -012
160361 -012
160362 -010
160363 -011
160364 -012
160365 -010
160366 -009
160367 -011
160368 -015
160369 -016
160370 -011
160371 -008
160372 -009
160373 -012
160374 -008
160375 -009
160376 -010
160377 -010
160378 -011
160379 -011
160380 -011
160381 -012
160382 -011
160383 -012
160384 -008
160385 -007
160386 -006
160387 -006
160388 -005
160389 -004
160390 -004
160391 -010
160392 -013
160393 -012
160394 -010
160395 -010
160396 -006
160397 -004
160398 -004
160399 -005
160400 -010
160401 -012
160402 -011
160403 -008
160404 -007
160405 -006
160406 -006
160407 -006
160408 -005
160409 -002
160410 -002
160411 -005
160412 -012
160413 -009
160414 -006
160415 -004
160416 -007
160417 -009
160418 -005
160419 -004
160420 -003
160421 -004
160422 -004
160423 -003
160424 -001
160425 -002
160426 -004
160427 -004
160428 -003
160429 -002
160430 -002
160431 -004
160432 -005
160433 -008
160434 -011
160435 -009
160436 -008
160437 -007
160438 -005
160439 -006
160440 -007
160441 -007
160442 -006
160443 -007
160444 -007
160445 -008
160446 -009
160447 -011
160448 -011
160449 -010
160450 -012
160451 -013
160452 -010
160453 -007
160454 -006
160455 -004
160456 -002
160457 -001
160458 -002
160459 -002
160460 -002
160461 000
160462 000
160463 -002
160464 -004
160465 -005
160466 -004
160467 -003
160468 -002
160469 000
160470 -002
160471 -002
160472 -002
160473 -002
160474 001
160475 003
160476 005
160477 008
160478 010
160479 011
160480 010
160481 014
160482 007
160483 004
160484 004
160485 002
160486 -002
160487 -010
160488 -011
160489 -012
160490 -010
160491 003
160492 007
160493 -013
160494 -031
160495 -033
160496 -038
160497 -040
160498 -040
160499 -029
160500 -027
160501 -029
160502 -035
160503 -040
160504 -046
160505 -046
160506 -046
160507 -041
160508 -040
160509 -040
160510 -037
160511 -033
160512 -034
160513 -035
160514 -026
160515 -025
160516 -025
160517 -027
160518 -032
160519 -033
160520 -038
160521 -039
160522 -027
160523 -025
160524 -026
160525 -029
160526 -031
160527 -033
160528 -027
160529 -022
160530 -023
160531 -024
160532 -030
160533 -030
160534 -026
160535 -024
160536 -021
160537 -018
160538 -018
160539 -022
160540 -024
160541 -026
160542 -025
160543 -024
160544 -028
160545 -031
160546 -030
160547 -025
160548 -020
160549 -019
160550 -020
160551 -022
160552 -019
160553 -018
160554 -017
160555 -017
160556 -019
160557 -019
160558 -020
160559 -021
160560 -020
160561 -021
160562 -020
160563 -020
160564 -020
160565 -017
160566 -015
160567 -017
160568 -018
160569 -023
160570 -029
160571 -027
160572 -023
160573 -023
160574 -027
160575 -028
160576 -029
160577 -028
160578 -029
160579 -033
160580 -031
160581 -032
160582 -032
160583 -032
160584 -028
160585 -022
160586 -016
160587 -014
160588 -015
160589 -012
160590 -014
160591 -018
160592 -023
160593 -024
160594 -021
160595 -019
160596 -018
160597 -018
160598 -015
160599 -015
160600 -015
160601 -017
160602 -014
160603 -011
160604 -010
160605 -011
160606 -011
160607 -010
160608 -006
160609 -006
160610 -002
160611 000
160612 -001
160613 -003
160614 -003
160615 -007
160616 -015
160617 -019
160618 -017
160619 -015
160620 -017
160621 -023
160622 -028
160623 -029
160624 -026
160625 -026
160626 -024
160627 -022
160628 -023
160629 -022
160630 -021
160631 -022
160632 -022
160633 -020
160634 -022
160635 -021
160636 -019
160637 -018
160638 -021
160639 -020
160640 -020
160641 -020
160642 -018
160643 -015
160644 -016
160645 -018
160646 -019
160647 -019
160648 -020
160649 -019
160650 -015
160651 -013
160652 -015
160653 -016
160654 -016
160655 -015
160656 -013
160657 -013
160658 -014
160659 -013
160660 -013
160661 -010
160662 -010
160663 -010
160664 -010
160665 -011
160666 -010
160667 -008
160668 -007
160669 -007
160670 -009
160671 -010
160672 001
160673 002
160674 005
160675 -009
160676 -011
160677 -008
160678 -011
160679 -011
160680 -012
160681 -010
160682 -007
160683 -005
160684 -004
160685 -004
160686 -008
160687 -006
160688 -008
160689 -010
160690 -008
160691 -006
160692 -005
160693 -005
160694 -004
160695 -003
160696 003
160697 004
160698 004
160699 006
160700 006
160701 -005
160702 -020
160703 -023
160704 -022
160705 -013
160706 -006
160707 -002
160708 -005
160709 -014
160710 -016
160711 -015
160712 -014
160713 -013
160714 -013
160715 -012
160716 -015
160717 -018
160718 -020
160719 -017
160720 -012
160721 -010
160722 -011
160723 -010
160724 -009
160725 -006
160726 -008
160727 -006
160728 -008
160729 -011
160730 -008
160731 -009
160732 -010
160733 -010
160734 -012
160735 -010
160736 -012
160737 -021
160738 -016
160739 -009
160740 -008
160741 -010
160742 -008
160743 -005
160744 -002
160745 001
160746 000
160747 -006
160748 -009
160749 -009
160750 -010
160751 -008
160752 -007
160753 -005
160754 -007
160755 -009
160756 -013
160757 -014
160758 -013
160759 -015
160760 -016
160761 -013
160762 -015
160763 -009
160764 -006
160765 -006
160766 -009
160767 -008
160768 -010
160769 -012
160770 -010
160771 -007
160772 -005
160773 -008
160774 -011
160775 -011
160776 -009
160777 -008
160778 -005
160779 -011
160780 -013
160781 -013
160782 -013
160783 -019
160784 -015
160785 -013
160786 -010
160787 -008
160788 -008
160789 -011
160790 -014
160791 -017
160792 -015
160793 -012
160794 -018
160795 -024
160796 -024
160797 -022
160798 -019
160799 -018
160800 -017
160801 -019
160802 -017
160803 -013
160804 -011
160805 -015
160806 -017
160807 -019
160808 -022
160809 -022
160810 -020
160811 -017
160812 -013
160813 -013
160814 -014
160815 -014
160816 -010
160817 -009
160818 -009
160819 -012
160820 -017
160821 -018
160822 -018
160823 -016
160824 -015
160825 -013
160826 -013
160827 -013
160828 -014
160829 -011
160830 -011
160831 -012
160832 -012
160833 -009
160834 -007
160835 -005
160836 -006
160837 -006
160838 -006
160839 -004
160840 -002
160841 -002
160842 -002
160843 -005
160844 -005
160845 -004
160846 -006
160847 -005
160848 -003
160849 -004
160850 -004
160851 -004
160852 -005
160853 -005
160854 -006
160855 -007
160856 -008
160857 -007
160858 -005
160859 -005
160860 -008
160861 -009
160862 -007
160863 -008
160864 -006
160865 -003
160866 -004
160867 -007
160868 -006
160869 -009
160870 -010
160871 -009
160872 -005
160873 -001
160874 002
160875 004
160876 001
160877 -002
160878 -002
160879 -005
160880 -007
160881 -006
160882 -006
160883 -007
160884 -006
160885 -002
160886 -001
160887 001
160888 002
160889 004
160890 005
160891 003
160892 000
160893 001
160894 -001
160895 000
160896 -001
160897 -001
160898 000
160899 000
160900 000
160901 003
160902 007
160903 009
160904 004
160905 003
160906 003
160907 002
160908 005
160909 006
160910 006
160911 005
160912 004
160913 003
160914 004
160915 005
160916 007
160917 009
160918 009
160919 011
160920 007
160921 005
160922 004
160923 001
160924 004
160925 002
160926 001
160927 -002
160928 -003
160929 -005
160930 -004
160931 -003
160932 -003
160933 002
160934 006
160935 008
160936 010
160937 009
160938 003
160939 001
160940 000
160941 -002
160942 -004
160943 000
160944 002
160945 004
160946 001
160947 -001
160948 -001
160949 -001
160950 -001
160951 -001
160952 -001
160953 001
160954 002
160955 002
160956 002
160957 003
160958 007
160959 010
160960 011
160961 009
160962 007
160963 006
160964 002
160965 004
160966 003
160967 005
160968 007
160969 009
160970 005
160971 001
160972 -004
160973 -003
160974 -001
160975 000
160976 -001
160977 000
160978 001
160979 001
160980 -002
160981 -004
160982 -005
160983 -005
160984 -004
160985 000
160986 001
160987 -002
160988 -005
160989 -006
160990 -007
160991 -007
160992 -006
160993 -004
160994 001
160995 002
160996 000
160997 001
160998 002
160999 003
161000 002
161001 002
161002 002
161003 001
161004 000
161005 -002
161006 -002
161007 -002
161008 -003
161009 -004
161010 -004
161011 -004
161012 -002
161013 -001
161014 001
161015 005
161016 007
161017 009
161018 009
161019 011
161020 010
161021 009
161022 010
161023 007
161024 003
161025 005
161026 005
161027 004
161028 006
161029 004
161030 003
161031 004
161032 005
161033 004
161034 003
161035 005
161036 006
161037 008
161038 009
161039 008
161040 009
161041 007
161042 007
161043 007
161044 005
161045 003
161046 003
161047 004
161048 005
161049 005
161050 007
161051 007
161052 001
161053 004
161054 003
161055 003
161056 003
161057 003
161058 001
161059 -001
161060 -007
161061 -008
161062 -006
161063 -007
161064 -004
161065 -002
161066 -002
161067 -001
161068 -001
161069 -001
161070 -001
161071 -001
161072 -001
161073 000
161074 000
161075 000
161076 000
161077 000
161078 -001
161079 000
161080 -002
161081 -001
161082 000
161083 001
161084 -001
161085 -001
161086 -002
161087 -001
161088 001
161089 001
161090 001
161091 001
161092 001
161093 002
161094 002
161095 004
161096 004
161097 003
161098 004
161099 004
161100 004
161101 006
161102 004
161103 005
161104 006
161105 005
161106 003
161107 004
161108 006
161109 006
161110 006
161111 003
161112 -003
161113 -006
161114 -010
161115 -005
161116 000
161117 001
161118 001
161119 004
161120 007
161121 011
161122 006
161123 002
161124 -001
161125 -003
161126 -006
161127 -002
161128 -003
161129 -006
161130 -005
161131 -003
161132 -003
161133 001
161134 000
161135 000
161136 -002
161137 -006
161138 -009
161139 -009
161140 -008
161141 -006
161142 -009
161143 -011
161144 -007
161145 000
161146 -004
161147 -007
161148 -007
161149 -009
161150 -010
161151 -009
161152 -007
161153 -003
161154 -002
161155 -004
161156 -009
161157 -010
161158 -010
161159 -005
161160 -003
161161 -008
161162 -015
161163 -028
161164 -029
161165 -026
161166 -024
161167 -019
161168 -015
161169 -011
161170 -011
161171 -008
161172 -006
161173 -008
161174 -008
161175 -008
161176 -005
161177 -006
161178 -009
161179 -009
161180 -009
161181 -010
161182 -012
161183 -017
161184 -023
161185 -026
161186 -024
161187 -024
161188 -022
161189 -021
161190 -016
161191 -012
161192 -011
161193 -010
161194 -008
161195 -007
161196 -010
161197 -012
161198 -013
161199 -012
161200 -008
161201 -014
161202 -014
161203 -016
161204 -012
161205 -010
161206 -014
161207 -013
161208 -010
161209 -009
161210 -011
161211 -007
161212 -005
161213 -007
161214 -008
161215 -008
161216 -006
161217 -005
161218 -007
161219 -010
161220 -012
161221 -015
161222 -016
161223 -013
161224 -011
161225 -010
161226 -009
161227 -014
161228 -012
161229 -011
161230 -013
161231 -015
161232 -013
161233 -014
161234 -010
161235 -007
161236 -007
161237 -007
161238 -009
161239 -013
161240 -016
161241 -017
161242 -015
161243 -011
161244 -013
161245 -012
161246 -010
161247 -011
161248 -010
161249 -009
161250 -008
161251 -008
161252 -010
161253 -015
161254 -020
161255 -021
161256 -020
161257 -016
161258 -015
161259 -014
161260 -011
161261 -012
161262 -013
161263 -010
161264 -006
161265 -007
161266 -008
161267 -007
161268 -004
161269 -005
161270 -004
161271 -004
161272 -005
161273 -006
161274 -007
161275 -007
161276 -006
161277 -007
161278 -007
161279 -007
161280 -007
161281 -006
161282 -006
161283 -006
161284 -009
161285 -009
161286 -008
161287 -008
161288 -008
161289 -008
161290 -009
161291 -010
161292 -012
161293 -012
161294 -013
161295 -013
161296 -013
161297 -012
161298 -010
161299 -007
161300 -005
161301 -007
161302 -009
161303 -011
161304 -013
161305 -012
161306 -012
161307 -009
161308 -008
161309 -007
161310 -010
161311 -011
161312 -009
161313 -006
161314 -005
161315 -005
161316 -005
161317 -007
161318 -007
161319 -005
161320 -003
161321 -003
161322 -002
161323 004
161324 006
161325 004
161326 -002
161327 000
161328 000
161329 -002
161330 006
161331 012
161332 016
161333 010
161334 004
161335 -005
161336 -011
161337 -006
161338 -003
161339 -003
161340 -004
161341 -008
161342 -010
161343 -011
161344 -016
161345 -016
161346 -013
161347 -014
161348 -013
161349 -011
161350 -010
161351 -012
161352 -013
161353 -010
161354 -009
161355 -006
161356 -008
161357 -008
161358 -011
161359 -010
161360 -004
161361 -002
161362 -001
161363 -001
161364 -002
161365 -008
161366 -011
161367 -004
161368 -001
161369 -001
161370 -003
161371 -004
161372 -003
161373 -007
161374 -007
161375 -005
161376 -006
161377 -013
161378 -020
161379 -017
161380 -015
161381 -013
161382 -012
161383 -011
161384 -008
161385 -005
161386 -001
161387 000
161388 -002
161389 -001
161390 -007
161391 -016
161392 -014
161393 -014
161394 -009
161395 -004
161396 -004
161397 -005
161398 -008
161399 -008
161400 -009
161401 -010
161402 -009
161403 -008
161404 -010
161405 -014
161406 -021
161407 -020
161408 -014
161409 -010
161410 -007
161411 -013
161412 -005
161413 -006
161414 -010
161415 -011
161416 -012
161417 -015
161418 -014
161419 -013
161420 -012
161421 -012
161422 -010
161423 -007
161424 -005
161425 -006
161426 -008
161427 -008
161428 -008
161429 -011
161430 -012
161431 -010
161432 -008
161433 -005
161434 -004
161435 -001
161436 000
161437 -002
161438 -005
161439 -008
161440 -009
161441 -005
161442 -007
161443 -009
161444 -008
161445 -009
161446 -009
161447 -011
161448 -009
161449 -008
161450 -008
161451 -008
161452 -012
161453 -016
161454 -017
161455 -014
161456 -011
161457 -010
161458 -009
161459 -007
161460 -008
161461 -008
161462 -010
161463 -008
161464 -008
161465 -007
161466 -007
161467 -012
161468 -014
161469 -014
161470 -012
161471 -007
161472 -001
161473 000
161474 000
161475 -004
161476 -005
161477 -004
161478 -004
161479 -003
161480 -003
161481 -002
161482 000
161483 002
161484 002
161485 004
161486 005
161487 005
161488 001
161489 -001
161490 -003
161491 -003
161492 -003
161493 000
161494 002
161495 001
161496 001
161497 000
161498 000
161499 000
161500 -001
161501 -004
161502 -009
161503 -010
161504 -008
161505 -005
161506 -003
161507 -002
161508 -002
161509 -003
161510 -002
161511 -003
161512 -003
161513 -003
161514 -003
161515 -003
161516 -001
161517 -002
161518 -003
161519 -001
161520 001
161521 003
161522 004
161523 004
161524 003
161525 002
161526 000
161527 -003
161528 -005
161529 -007
161530 -009
161531 -006
161532 -002
161533 000
161534 003
161535 003
161536 000
161537 -002
161538 000
161539 003
161540 006
161541 004
161542 001
161543 001
161544 003
161545 004
161546 004
161547 007
161548 007
161549 006
161550 004
161551 002
161552 003
161553 008
161554 -002
161555 000
161556 002
161557 004
161558 006
161559 005
161560 006
161561 001
161562 -003
161563 -007
161564 -006
161565 -005
161566 -004
161567 -002
161568 001
161569 -002
161570 -004
161571 -004
161572 -004
161573 001
161574 006
161575 -004
161576 -012
161577 -009
161578 -001
161579 -002
161580 -004
161581 -007
161582 -009
161583 -015
161584 -014
161585 -009
161586 -012
161587 -006
161588 -010
161589 -009
161590 -013
161591 -015
161592 -016
161593 -013
161594 -011
161595 -012
161596 -009
161597 -007
161598 -010
161599 -010
161600 -011
161601 -009
161602 -006
161603 -006
161604 -004
161605 -003
161606 -005
161607 -011
161608 -012
161609 -011
161610 -009
161611 -006
161612 -006
161613 -008
161614 -007
161615 -005
161616 -004
161617 -005
161618 -008
161619 -011
161620 -012
161621 -013
161622 -013
161623 -011
161624 -009
161625 -006
161626 -003
161627 -002
161628 000
161629 001
161630 001
161631 000
161632 001
161633 002
161634 003
161635 004
161636 007
161637 002
161638 -004
161639 -003
161640 -004
161641 -003
161642 -002
161643 000
161644 001
161645 000
161646 -002
161647 -002
161648 000
161649 002
161650 003
161651 003
161652 000
161653 000
161654 002
161655 000
161656 -001
161657 001
161658 -001
161659 -001
161660 002
161661 002
161662 004
161663 007
161664 008
161665 008
161666 007
161667 003
161668 002
161669 004
161670 009
161671 009
161672 007
161673 004
161674 004
161675 007
161676 003
161677 003
161678 002
161679 000
161680 000
161681 000
161682 001
161683 002
161684 006
161685 003
161686 003
161687 001
161688 000
161689 -001
161690 002
161691 004
161692 001
161693 000
161694 001
161695 003
161696 003
161697 004
161698 004
161699 005
161700 002
161701 000
161702 -001
161703 004
161704 006
161705 011
161706 011
161707 010
161708 005
161709 004
161710 000
161711 -002
161712 -004
161713 -003
161714 -003
161715 -002
161716 000
161717 002
161718 004
161719 006
161720 008
161721 010
161722 011
161723 010
161724 009
161725 008
