# Disturbance storm time training set. The first column represents the time and the second column has the Dst index from 1990 to 2011. Original Dst = x - 600.
t x
153421 613
153422 609
153423 597
153424 590
153425 588
153426 592
153427 598
153428 601
153429 603
153430 594
153431 589
153432 595
153433 598
153434 598
153435 598
153436 596
153437 591
153438 585
153439 588
153440 593
153441 586
153442 588
153443 591
153444 593
153445 597
153446 594
153447 594
153448 587
153449 588
153450 596
153451 594
153452 591
153453 592
153454 589
153455 591
153456 595
153457 595
153458 597
153459 595
153460 590
153461 586
153462 589
153463 592
153464 591
153465 590
153466 589
153467 589
153468 591
153469 590
153470 589
153471 589
153472 590
153473 592
153474 593
153475 590
153476 592
153477 592
153478 593
153479 596
153480 595
153481 596
153482 599
153483 599
153484 596
153485 592
153486 593
153487 594
153488 594
153489 598
153490 598
153491 593
153492 591
153493 590
153494 591
153495 592
153496 591
153497 591
153498 593
153499 592
153500 593
153501 596
153502 596
153503 596
153504 596
153505 596
153506 595
153507 595
153508 590
153509 595
153510 600
153511 599
153512 595
153513 594
153514 596
153515 595
153516 595
153517 597
153518 596
153519 591
153520 588
153521 589
153522 592
153523 593
153524 592
153525 593
153526 592
153527 588
153528 585
153529 587
153530 588
153531 589
153532 590
153533 585
153534 585
153535 586
153536 588
153537 589
153538 590
153539 591
153540 593
153541 593
153542 593
153543 593
153544 592
153545 592
153546 590
153547 590
153548 591
153549 592
153550 591
153551 590
153552 591
153553 591
153554 593
153555 596
153556 597
153557 596
153558 595
153559 594
153560 594
153561 597
153562 599
153563 598
153564 598
153565 597
153566 596
153567 596
153568 596
153569 596
153570 597
153571 602
153572 603
153573 602
153574 600
153575 600
153576 600
153577 602
153578 603
153579 602
153580 601
153581 599
153582 598
153583 600
153584 603
153585 605
153586 606
153587 605
153588 604
153589 605
153590 604
153591 604
153592 607
153593 613
153594 623
153595 627
153596 624
153597 623
153598 624
153599 619
153600 604
153601 583
153602 574
153603 572
153604 582
153605 574
153606 570
153607 574
153608 574
153609 567
153610 561
153611 567
153612 569
153613 571
153614 572
153615 566
153616 570
153617 575
153618 578
153619 580
153620 580
153621 579
153622 579
153623 579
153624 580
153625 581
153626 583
153627 580
153628 578
153629 575
153630 571
153631 573
153632 577
153633 579
153634 581
153635 580
153636 580
153637 582
153638 583
153639 584
153640 586
153641 584
153642 582
153643 580
153644 579
153645 579
153646 579
153647 581
153648 581
153649 582
153650 582
153651 581
153652 579
153653 577
153654 578
153655 578
153656 579
153657 581
153658 584
153659 585
153660 587
153661 589
153662 591
153663 592
153664 593
153665 595
153666 597
153667 600
153668 606
153669 609
153670 609
153671 604
153672 598
153673 598
153674 595
153675 593
153676 594
153677 594
153678 602
153679 604
153680 603
153681 597
153682 585
153683 573
153684 567
153685 560
153686 555
153687 555
153688 564
153689 569
153690 577
153691 566
153692 566
153693 573
153694 575
153695 574
153696 567
153697 566
153698 559
153699 563
153700 564
153701 559
153702 561
153703 561
153704 561
153705 564
153706 566
153707 570
153708 573
153709 574
153710 574
153711 572
153712 572
153713 574
153714 577
153715 579
153716 578
153717 579
153718 578
153719 577
153720 579
153721 580
153722 581
153723 584
153724 584
153725 582
153726 579
153727 580
153728 579
153729 578
153730 581
153731 581
153732 583
153733 584
153734 585
153735 583
153736 585
153737 587
153738 588
153739 589
153740 590
153741 590
153742 589
153743 586
153744 583
153745 586
153746 589
153747 589
153748 586
153749 586
153750 586
153751 586
153752 585
153753 584
153754 587
153755 588
153756 590
153757 591
153758 589
153759 588
153760 589
153761 592
153762 595
153763 596
153764 597
153765 597
153766 595
153767 592
153768 592
153769 594
153770 594
153771 594
153772 594
153773 592
153774 590
153775 591
153776 593
153777 592
153778 596
153779 600
153780 603
153781 605
153782 605
153783 605
153784 605
153785 605
153786 604
153787 601
153788 601
153789 601
153790 601
153791 602
153792 600
153793 600
153794 601
153795 600
153796 600
153797 600
153798 600
153799 599
153800 599
153801 599
153802 598
153803 598
153804 599
153805 602
153806 602
153807 600
153808 600
153809 601
153810 603
153811 604
153812 605
153813 605
153814 608
153815 609
153816 609
153817 609
153818 608
153819 604
153820 603
153821 602
153822 611
153823 612
153824 601
153825 580
153826 571
153827 572
153828 574
153829 570
153830 578
153831 572
153832 575
153833 576
153834 578
153835 579
153836 577
153837 579
153838 576
153839 580
153840 581
153841 587
153842 587
153843 579
153844 574
153845 570
153846 574
153847 573
153848 570
153849 573
153850 577
153851 581
153852 578
153853 584
153854 587
153855 584
153856 585
153857 586
153858 587
153859 582
153860 579
153861 580
153862 585
153863 588
153864 588
153865 587
153866 589
153867 585
153868 584
153869 579
153870 579
153871 580
153872 581
153873 584
153874 588
153875 587
153876 587
153877 586
153878 586
153879 586
153880 588
153881 591
153882 594
153883 594
153884 592
153885 591
153886 591
153887 589
153888 589
153889 591
153890 592
153891 594
153892 594
153893 595
153894 596
153895 597
153896 595
153897 593
153898 595
153899 593
153900 593
153901 594
153902 594
153903 595
153904 596
153905 596
153906 594
153907 595
153908 594
153909 600
153910 604
153911 602
153912 598
153913 597
153914 596
153915 597
153916 596
153917 597
153918 599
153919 599
153920 601
153921 603
153922 598
153923 597
153924 596
153925 596
153926 601
153927 604
153928 604
153929 603
153930 601
153931 598
153932 597
153933 597
153934 598
153935 599
153936 602
153937 603
153938 604
153939 604
153940 603
153941 605
153942 605
153943 606
153944 607
153945 609
153946 612
153947 610
153948 607
153949 604
153950 600
153951 600
153952 599
153953 600
153954 601
153955 601
153956 600
153957 601
153958 603
153959 605
153960 608
153961 611
153962 612
153963 611
153964 608
153965 606
153966 606
153967 605
153968 604
153969 605
153970 610
153971 617
153972 627
153973 632
153974 638
153975 641
153976 635
153977 617
153978 617
153979 608
153980 608
153981 604
153982 600
153983 602
153984 602
153985 604
153986 602
153987 599
153988 592
153989 583
153990 584
153991 586
153992 588
153993 590
153994 592
153995 588
153996 585
153997 583
153998 585
153999 590
154000 590
154001 592
154002 592
154003 592
154004 592
154005 591
154006 590
154007 590
154008 592
154009 594
154010 593
154011 593
154012 591
154013 590
154014 590
154015 590
154016 589
154017 591
154018 594
154019 595
154020 595
154021 598
154022 598
154023 597
154024 597
154025 598
154026 600
154027 603
154028 605
154029 607
154030 605
154031 604
154032 609
154033 615
154034 618
154035 621
154036 608
154037 609
154038 608
154039 604
154040 604
154041 597
154042 591
154043 595
154044 599
154045 598
154046 596
154047 595
154048 601
154049 599
154050 599
154051 599
154052 599
154053 597
154054 597
154055 595
154056 592
154057 589
154058 591
154059 594
154060 590
154061 586
154062 582
154063 584
154064 584
154065 588
154066 592
154067 589
154068 585
154069 588
154070 589
154071 586
154072 585
154073 586
154074 588
154075 591
154076 591
154077 593
154078 594
154079 595
154080 597
154081 598
154082 596
154083 593
154084 592
154085 588
154086 586
154087 585
154088 582
154089 585
154090 588
154091 590
154092 587
154093 588
154094 592
154095 590
154096 594
154097 598
154098 602
154099 604
154100 603
154101 598
154102 595
154103 593
154104 592
154105 590
154106 589
154107 595
154108 603
154109 596
154110 590
154111 594
154112 590
154113 591
154114 592
154115 592
154116 597
154117 594
154118 595
154119 590
154120 586
154121 585
154122 584
154123 589
154124 588
154125 583
154126 583
154127 585
154128 586
154129 588
154130 586
154131 590
154132 595
154133 595
154134 598
154135 596
154136 597
154137 597
154138 597
154139 595
154140 595
154141 596
154142 593
154143 591
154144 592
154145 594
154146 594
154147 592
154148 589
154149 589
154150 590
154151 590
154152 591
154153 592
154154 591
154155 590
154156 591
154157 590
154158 589
154159 591
154160 595
154161 597
154162 596
154163 595
154164 595
154165 595
154166 594
154167 596
154168 597
154169 599
154170 599
154171 599
154172 597
154173 595
154174 592
154175 591
154176 592
154177 593
154178 595
154179 595
154180 595
154181 594
154182 594
154183 594
154184 595
154185 596
154186 595
154187 596
154188 596
154189 597
154190 597
154191 597
154192 596
154193 595
154194 597
154195 598
154196 598
154197 601
154198 604
154199 602
154200 600
154201 600
154202 599
154203 600
154204 602
154205 604
154206 606
154207 606
154208 603
154209 603
154210 605
154211 607
154212 608
154213 608
154214 608
154215 607
154216 609
154217 608
154218 608
154219 611
154220 610
154221 606
154222 603
154223 603
154224 603
154225 604
154226 607
154227 609
154228 609
154229 613
154230 617
154231 618
154232 613
154233 612
154234 611
154235 610
154236 615
154237 615
154238 613
154239 609
154240 606
154241 599
154242 601
154243 605
154244 599
154245 601
154246 595
154247 594
154248 596
154249 595
154250 579
154251 587
154252 584
154253 580
154254 573
154255 571
154256 566
154257 574
154258 577
154259 580
154260 581
154261 589
154262 588
154263 587
154264 584
154265 586
154266 586
154267 585
154268 589
154269 586
154270 581
154271 582
154272 585
154273 587
154274 587
154275 586
154276 584
154277 582
154278 581
154279 582
154280 582
154281 583
154282 581
154283 583
154284 586
154285 588
154286 590
154287 589
154288 587
154289 586
154290 587
154291 586
154292 588
154293 588
154294 585
154295 585
154296 585
154297 587
154298 591
154299 593
154300 595
154301 593
154302 590
154303 590
154304 593
154305 595
154306 595
154307 591
154308 592
154309 591
154310 591
154311 593
154312 594
154313 595
154314 596
154315 596
154316 594
154317 595
154318 596
154319 598
154320 600
154321 599
154322 600
154323 600
154324 601
154325 599
154326 597
154327 595
154328 597
154329 597
154330 598
154331 588
154332 586
154333 591
154334 575
154335 568
154336 574
154337 583
154338 584
154339 578
154340 577
154341 578
154342 578
154343 579
154344 578
154345 574
154346 574
154347 577
154348 580
154349 581
154350 582
154351 581
154352 581
154353 583
154354 582
154355 583
154356 585
154357 589
154358 591
154359 590
154360 588
154361 586
154362 584
154363 587
154364 585
154365 586
154366 586
154367 588
154368 589
154369 590
154370 587
154371 586
154372 586
154373 586
154374 589
154375 589
154376 590
154377 589
154378 583
154379 581
154380 583
154381 586
154382 587
154383 588
154384 588
154385 587
154386 585
154387 584
154388 585
154389 587
154390 588
154391 590
154392 590
154393 592
154394 594
154395 597
154396 598
154397 597
154398 593
154399 592
154400 593
154401 593
154402 591
154403 588
154404 588
154405 587
154406 587
154407 590
154408 594
154409 595
154410 594
154411 595
154412 594
154413 593
154414 593
154415 594
154416 592
154417 592
154418 592
154419 595
154420 597
154421 597
154422 597
154423 597
154424 595
154425 593
154426 593
154427 591
154428 593
154429 595
154430 595
154431 597
154432 598
154433 600
154434 602
154435 602
154436 600
154437 598
154438 605
154439 609
154440 605
154441 606
154442 604
154443 599
154444 595
154445 595
154446 600
154447 603
154448 605
154449 604
154450 600
154451 599
154452 601
154453 597
154454 596
154455 599
154456 599
154457 595
154458 598
154459 598
154460 595
154461 596
154462 599
154463 597
154464 594
154465 591
154466 587
154467 584
154468 586
154469 589
154470 590
154471 594
154472 596
154473 595
154474 600
154475 603
154476 602
154477 599
154478 598
154479 597
154480 597
154481 595
154482 593
154483 589
154484 584
154485 586
154486 589
154487 591
154488 591
154489 593
154490 593
154491 597
154492 596
154493 597
154494 598
154495 600
154496 600
154497 600
154498 599
154499 599
154500 601
154501 600
154502 598
154503 598
154504 598
154505 598
154506 599
154507 599
154508 596
154509 597
154510 597
154511 595
154512 596
154513 599
154514 601
154515 602
154516 603
154517 603
154518 602
154519 604
154520 604
154521 603
154522 603
154523 602
154524 603
154525 602
154526 601
154527 600
154528 601
154529 604
154530 609
154531 611
154532 609
154533 609
154534 609
154535 610
154536 610
154537 608
154538 607
154539 609
154540 608
154541 608
154542 608
154543 606
154544 607
154545 610
154546 607
154547 604
154548 606
154549 607
154550 607
154551 605
154552 601
154553 601
154554 603
154555 603
154556 601
154557 599
154558 598
154559 600
154560 599
154561 595
154562 598
154563 600
154564 600
154565 600
154566 600
154567 600
154568 601
154569 601
154570 600
154571 601
154572 603
154573 604
154574 601
154575 601
154576 602
154577 604
154578 608
154579 608
154580 608
154581 607
154582 606
154583 603
154584 600
154585 598
154586 600
154587 604
154588 610
154589 612
154590 613
154591 613
154592 614
154593 613
154594 611
154595 610
154596 608
154597 608
154598 609
154599 609
154600 606
154601 604
154602 601
154603 599
154604 598
154605 600
154606 600
154607 601
154608 602
154609 601
154610 601
154611 602
154612 606
154613 610
154614 614
154615 615
154616 613
154617 611
154618 605
154619 602
154620 599
154621 598
154622 599
154623 596
154624 595
154625 597
154626 596
154627 596
154628 596
154629 597
154630 598
154631 598
154632 600
154633 601
154634 601
154635 600
154636 601
154637 602
154638 604
154639 604
154640 604
154641 602
154642 603
154643 602
154644 603
154645 603
154646 603
154647 602
154648 601
154649 601
154650 601
154651 602
154652 603
154653 602
154654 603
154655 603
154656 603
154657 602
154658 600
154659 599
154660 599
154661 600
154662 601
154663 602
154664 604
154665 606
154666 606
154667 607
154668 606
154669 607
154670 608
154671 607
154672 607
154673 610
154674 611
154675 605
154676 605
154677 606
154678 604
154679 606
154680 607
154681 607
154682 605
154683 606
154684 604
154685 600
154686 599
154687 601
154688 602
154689 609
154690 613
154691 610
154692 605
154693 601
154694 601
154695 605
154696 604
154697 599
154698 596
154699 592
154700 593
154701 594
154702 595
154703 595
154704 593
154705 594
154706 595
154707 594
154708 593
154709 593
154710 596
154711 595
154712 597
154713 602
154714 604
154715 601
154716 600
154717 607
154718 605
154719 606
154720 611
154721 611
154722 590
