# Disturbance storm time test set. The first column represents the time and the second column has the Dst index from 1970 to 1989. Original Dst = x - 600.
t x
172484 568
172485 567
172486 563
172487 549
172488 539
172489 543
172490 545
172491 536
172492 529
172493 532
172494 560
172495 542
172496 539
172497 557
172498 565
172499 558
172500 554
172501 558
172502 561
172503 560
172504 562
172505 560
172506 560
172507 562
172508 564
172509 564
172510 562
172511 561
172512 559
172513 563
172514 567
172515 570
172516 573
172517 575
172518 578
172519 575
172520 571
172521 571
172522 575
172523 576
172524 575
172525 570
172526 570
172527 574
172528 573
172529 570
172530 571
172531 570
172532 576
172533 576
172534 569
172535 563
172536 557
172537 553
172538 560
172539 564
172540 572
172541 576
172542 574
172543 573
172544 571
172545 573
172546 572
172547 574
172548 570
172549 559
172550 558
172551 561
172552 573
172553 586
172554 584
172555 584
172556 576
172557 572
172558 573
172559 572
172560 573
172561 564
172562 559
172563 562
172564 564
172565 579
172566 585
172567 585
172568 587
172569 585
172570 590
172571 590
172572 586
172573 584
172574 586
172575 583
172576 581
172577 581
172578 579
172579 578
172580 579
172581 582
172582 582
172583 576
172584 568
172585 569
172586 570
172587 577
172588 580
172589 585
172590 587
172591 592
172592 595
172593 597
172594 593
172595 588
172596 586
172597 587
172598 593
172599 589
172600 584
172601 589
172602 590
172603 590
172604 582
172605 575
172606 573
172607 573
172608 573
172609 574
172610 575
172611 578
172612 578
172613 580
172614 579
172615 577
172616 583
172617 586
172618 583
172619 579
172620 580
172621 582
172622 585
172623 589
172624 590
172625 582
172626 579
172627 582
172628 586
172629 583
172630 583
172631 579
172632 575
172633 576
172634 577
172635 581
172636 583
172637 586
172638 587
172639 587
172640 588
172641 590
172642 593
172643 591
172644 591
172645 591
172646 593
172647 594
172648 595
172649 595
172650 594
172651 594
172652 595
172653 594
172654 595
172655 601
172656 602
172657 598
172658 594
172659 589
172660 586
172661 586
172662 585
172663 583
172664 591
172665 589
172666 592
172667 597
172668 599
172669 604
172670 606
172671 602
172672 597
172673 601
172674 605
172675 605
172676 607
172677 607
172678 604
172679 599
172680 596
172681 597
172682 599
172683 598
172684 601
172685 601
172686 604
172687 607
172688 612
172689 613
172690 614
172691 613
172692 613
172693 611
172694 611
172695 606
172696 598
172697 594
172698 585
172699 586
172700 583
172701 586
172702 585
172703 586
172704 589
172705 591
172706 593
172707 597
172708 595
172709 598
172710 599
172711 599
172712 595
172713 590
172714 586
172715 580
172716 587
172717 590
172718 588
172719 586
172720 586
172721 588
172722 590
172723 588
172724 585
172725 582
172726 578
172727 577
172728 581
172729 595
172730 601
172731 603
172732 585
172733 570
172734 583
172735 588
172736 588
172737 585
172738 581
172739 583
172740 586
172741 577
172742 569
172743 577
172744 580
172745 564
172746 553
172747 537
172748 537
172749 531
172750 498
172751 486
172752 491
172753 490
172754 486
172755 484
172756 476
172757 484
172758 499
172759 501
172760 497
172761 506
172762 509
172763 510
172764 515
172765 520
172766 524
172767 525
172768 528
172769 529
172770 527
172771 527
172772 537
172773 538
172774 535
172775 536
172776 539
172777 542
172778 547
172779 550
172780 551
172781 552
172782 555
172783 559
172784 564
172785 566
172786 563
172787 561
172788 568
172789 575
172790 581
172791 581
172792 578
172793 574
172794 576
172795 579
172796 583
172797 576
172798 574
172799 578
172800 580
172801 568
172802 573
172803 578
172804 578
172805 583
172806 581
172807 572
172808 580
172809 588
172810 601
172811 609
172812 615
172813 624
172814 628
172815 610
172816 598
172817 597
172818 608
172819 568
172820 544
172821 516
172822 479
172823 452
172824 438
172825 426
172826 417
172827 382
172828 345
172829 352
172830 355
172831 367
172832 373
172833 387
172834 422
172835 434
172836 453
172837 456
172838 462
172839 477
172840 478
172841 478
172842 482
172843 493
172844 502
172845 506
172846 506
172847 508
172848 507
172849 510
172850 514
172851 517
172852 517
172853 515
172854 517
172855 521
172856 523
172857 526
172858 529
172859 534
172860 534
172861 536
172862 535
172863 538
172864 538
172865 538
172866 542
172867 544
172868 544
172869 544
172870 541
172871 539
172872 542
172873 543
172874 543
172875 553
172876 552
172877 553
172878 545
172879 540
172880 540
172881 547
172882 555
172883 557
172884 558
172885 558
172886 560
172887 563
172888 563
172889 563
172890 568
172891 572
172892 574
172893 575
172894 571
172895 563
172896 570
172897 574
172898 574
172899 571
172900 570
172901 569
172902 563
172903 565
172904 580
172905 579
172906 566
172907 550
172908 557
172909 556
172910 558
172911 563
172912 563
172913 559
172914 564
172915 570
172916 561
172917 555
172918 557
172919 558
172920 567
172921 567
172922 566
172923 568
172924 569
172925 572
172926 571
172927 573
172928 579
172929 584
172930 586
172931 586
172932 585
172933 586
172934 584
172935 582
172936 580
172937 579
172938 578
172939 581
172940 585
172941 587
172942 587
172943 578
172944 575
172945 575
172946 578
172947 583
172948 586
172949 587
172950 588
172951 595
172952 598
172953 601
172954 602
172955 600
172956 599
172957 603
172958 603
172959 603
172960 601
172961 597
172962 592
172963 591
172964 586
172965 584
172966 583
172967 581
172968 577
172969 577
172970 577
172971 577
172972 579
172973 578
172974 577
172975 579
172976 584
172977 589
172978 594
172979 592
172980 591
172981 593
172982 595
172983 595
172984 596
172985 600
172986 597
172987 596
172988 595
172989 595
172990 593
172991 594
172992 598
172993 599
172994 604
172995 606
172996 610
172997 612
172998 618
172999 602
173000 579
173001 560
173002 568
173003 548
173004 518
173005 526
173006 533
173007 530
173008 503
173009 476
173010 454
173011 449
173012 453
173013 465
173014 466
173015 485
173016 497
173017 497
173018 500
173019 507
173020 513
173021 519
173022 525
173023 528
173024 535
173025 542
173026 547
173027 549
173028 550
173029 548
173030 548
173031 548
173032 545
173033 544
173034 546
173035 550
173036 555
173037 554
173038 548
173039 546
173040 544
173041 544
173042 547
173043 552
173044 556
173045 562
173046 563
173047 563
173048 567
173049 567
173050 568
173051 567
173052 568
173053 568
173054 572
173055 577
173056 575
173057 565
173058 565
173059 568
173060 568
173061 565
173062 559
173063 557
173064 558
173065 567
173066 576
173067 581
173068 579
173069 581
173070 582
173071 585
173072 583
173073 585
173074 585
173075 589
173076 590
173077 594
173078 596
173079 594
173080 593
173081 583
173082 582
173083 589
173084 590
173085 586
173086 580
173087 579
173088 579
173089 580
173090 584
173091 587
173092 590
173093 594
173094 591
173095 591
173096 594
173097 595
173098 594
173099 596
173100 596
173101 595
173102 597
173103 594
173104 590
173105 597
173106 603
173107 590
173108 578
173109 577
173110 587
173111 587
173112 577
173113 575
173114 571
173115 577
173116 584
173117 573
173118 563
173119 561
173120 566
173121 570
173122 575
173123 582
173124 584
173125 575
173126 570
173127 572
173128 581
173129 583
173130 586
173131 588
173132 593
173133 589
173134 591
173135 594
173136 597
173137 600
173138 601
173139 620
173140 637
173141 634
173142 624
173143 629
173144 628
173145 630
173146 626
173147 624
173148 621
173149 620
173150 614
173151 603
173152 602
173153 603
173154 606
173155 607
173156 608
173157 606
173158 604
173159 606
173160 609
173161 607
173162 611
173163 614
173164 616
173165 616
173166 611
173167 606
173168 607
173169 607
173170 614
173171 608
173172 599
173173 591
173174 586
173175 582
173176 583
173177 580
173178 583
173179 588
173180 589
173181 582
173182 577
173183 578
173184 580
173185 576
173186 581
173187 584
173188 582
173189 584
173190 584
173191 585
173192 587
173193 588
173194 589
173195 588
173196 588
173197 587
173198 592
173199 594
173200 594
173201 593
173202 591
173203 593
173204 599
173205 602
173206 598
173207 596
173208 595
173209 589
173210 588
173211 590
173212 595
173213 596
173214 596
173215 596
173216 598
173217 603
173218 608
173219 611
173220 614
173221 614
173222 611
173223 605
173224 603
173225 601
173226 604
173227 609
173228 611
173229 611
173230 608
173231 603
173232 600
173233 595
173234 596
173235 598
173236 598
173237 599
173238 601
173239 599
173240 596
173241 600
173242 605
173243 603
173244 609
173245 612
173246 610
173247 604
173248 602
173249 595
173250 595
173251 599
173252 596
173253 600
173254 600
173255 601
173256 590
173257 593
173258 593
173259 600
173260 591
173261 583
173262 585
173263 591
173264 591
173265 593
173266 597
173267 599
173268 605
173269 601
173270 597
173271 596
173272 597
173273 597
173274 595
173275 591
173276 595
173277 591
173278 594
173279 593
173280 597
173281 598
173282 600
173283 599
173284 594
173285 600
173286 598
173287 593
173288 592
173289 594
173290 598
173291 596
173292 599
173293 597
173294 596
173295 595
173296 591
173297 589
173298 589
173299 591
173300 592
173301 594
173302 597
173303 591
173304 596
173305 598
173306 591
173307 594
173308 594
173309 593
173310 592
173311 595
173312 595
173313 596
173314 600
173315 602
173316 601
173317 600
173318 599
173319 601
173320 605
173321 607
173322 612
173323 613
173324 613
173325 619
173326 622
173327 622
173328 616
173329 618
173330 614
173331 610
173332 606
173333 600
173334 601
173335 602
173336 599
173337 599
173338 601
173339 607
173340 598
173341 601
173342 600
173343 600
173344 596
173345 599
173346 599
173347 599
173348 601
173349 605
173350 605
173351 608
173352 611
173353 614
173354 611
173355 606
173356 597
173357 593
173358 587
173359 593
173360 593
173361 591
173362 591
173363 596
173364 599
173365 599
173366 601
173367 606
173368 606
173369 605
173370 605
173371 607
173372 604
173373 604
173374 606
173375 609
173376 613
173377 613
173378 611
173379 606
173380 603
173381 604
173382 605
173383 606
173384 610
173385 604
173386 605
173387 605
173388 604
173389 602
173390 601
173391 603
173392 603
173393 601
173394 603
173395 604
173396 604
173397 604
173398 606
173399 601
173400 602
173401 602
173402 601
173403 601
173404 595
173405 594
173406 593
173407 591
173408 590
173409 589
173410 591
173411 594
173412 596
173413 598
173414 599
173415 598
173416 597
173417 595
173418 596
173419 597
173420 598
173421 597
173422 598
173423 601
173424 603
173425 603
173426 602
173427 601
173428 601
173429 602
173430 603
173431 602
173432 603
173433 602
173434 600
173435 600
173436 602
173437 600
173438 601
173439 602
173440 602
173441 603
173442 606
173443 608
173444 610
173445 612
173446 615
173447 616
173448 615
173449 613
173450 613
173451 614
173452 613
173453 616
173454 615
173455 616
173456 614
173457 611
173458 611
173459 613
173460 614
173461 613
173462 615
173463 611
173464 610
173465 610
173466 612
173467 603
173468 603
173469 608
173470 609
173471 611
173472 618
173473 621
173474 621
173475 618
173476 621
173477 621
173478 619
173479 615
173480 617
173481 626
173482 632
173483 631
173484 625
173485 616
173486 605
173487 592
173488 583
173489 581
173490 586
173491 581
173492 585
173493 589
173494 592
173495 594
173496 592
173497 583
173498 578
173499 577
173500 570
173501 567
173502 568
173503 567
173504 567
173505 570
173506 569
173507 575
173508 574
173509 572
173510 575
173511 576
173512 576
173513 578
173514 582
173515 585
173516 589
173517 593
173518 595
173519 593
173520 592
173521 592
173522 578
173523 569
173524 570
173525 570
173526 566
173527 566
173528 569
173529 577
173530 572
173531 569
173532 575
173533 573
173534 574
173535 576
173536 579
173537 586
173538 592
173539 589
173540 593
173541 583
173542 584
173543 580
173544 579
173545 563
173546 552
173547 546
173548 539
173549 536
173550 530
173551 520
173552 534
173553 544
173554 548
173555 548
173556 557
173557 557
173558 555
173559 557
173560 563
173561 565
173562 567
173563 569
173564 570
173565 570
173566 575
173567 578
173568 573
173569 571
173570 575
173571 574
173572 572
173573 568
173574 563
173575 557
173576 555
173577 554
173578 525
173579 499
173580 465
173581 427
173582 410
173583 398
173584 414
173585 517
173586 414
173587 430
173588 432
173589 415
173590 430
173591 450
173592 441
173593 444
173594 454
173595 457
173596 475
173597 483
173598 477
173599 461
173600 481
173601 454
173602 394
173603 333
173604 356
173605 335
173606 341
173607 334
173608 332
173609 344
173610 373
173611 407
173612 405
173613 410
173614 401
173615 417
173616 427
173617 434
173618 444
173619 453
173620 454
173621 454
173622 455
173623 463
173624 466
173625 462
173626 477
173627 486
173628 485
173629 484
173630 480
173631 495
173632 498
173633 497
173634 505
173635 506
173636 496
173637 499
173638 506
173639 511
173640 517
173641 519
173642 516
173643 510
173644 510
173645 511
173646 500
173647 494
173648 503
173649 501
173650 507
173651 511
173652 514
173653 519
173654 522
173655 531
173656 534
173657 536
173658 534
173659 542
173660 542
173661 541
173662 538
173663 541
173664 545
173665 544
173666 553
173667 549
173668 545
173669 548
173670 551
173671 542
173672 529
173673 526
173674 534
173675 542
173676 546
173677 547
173678 548
173679 555
173680 551
173681 557
173682 563
173683 566
173684 562
173685 566
173686 568
173687 558
173688 548
173689 541
173690 537
173691 535
173692 528
173693 523
173694 525
173695 520
173696 516
173697 512
173698 519
173699 534
173700 538
173701 538
173702 538
173703 543
173704 545
173705 549
173706 548
173707 550
173708 551
173709 553
173710 559
173711 563
173712 567
173713 569
173714 569
173715 560
173716 550
173717 547
173718 554
173719 556
173720 549
173721 552
173722 555
173723 560
173724 560
173725 563
173726 577
173727 584
173728 583
173729 581
173730 570
173731 561
173732 553
173733 561
173734 556
173735 552
173736 550
173737 551
173738 553
173739 548
173740 549
173741 550
173742 548
173743 550
173744 554
173745 553
173746 556
173747 555
173748 550
173749 553
173750 557
173751 556
173752 561
173753 564
173754 562
173755 554
173756 555
173757 557
173758 567
173759 573
173760 574
173761 575
173762 574
173763 569
173764 567
173765 568
173766 572
173767 574
173768 577
173769 579
173770 581
173771 587
173772 588
173773 587
173774 583
173775 573
173776 562
173777 552
173778 557
173779 561
173780 559
173781 559
173782 560
173783 563
173784 563
173785 563
