# Disturbance storm time test set. The first column represents the time and the second column has the Dst index from 1970 to 1989.
t x
142775 -009
142776 -017
142777 -018
142778 -016
142779 -015
142780 -013
142781 -010
142782 -007
142783 -004
142784 -007
142785 -009
142786 -014
142787 -016
142788 -011
142789 -010
142790 -010
142791 -010
142792 -015
142793 -017
142794 -017
142795 -013
142796 -009
142797 -008
142798 -008
142799 -006
142800 -007
142801 -009
142802 -012
142803 -014
142804 -013
142805 -010
142806 -006
142807 -001
142808 -001
142809 -004
142810 -011
142811 -015
142812 -017
142813 -019
142814 -014
142815 -011
142816 -009
142817 -012
142818 -015
142819 -017
142820 -015
142821 -014
142822 -016
142823 -014
142824 -011
142825 -005
142826 -006
142827 -008
142828 -004
142829 -003
142830 -010
142831 -016
142832 -014
142833 -012
142834 -010
142835 -008
142836 -008
142837 -008
142838 -006
142839 -003
142840 -002
142841 -003
142842 -006
142843 -006
142844 -003
142845 -001
142846 001
142847 002
142848 003
142849 -011
142850 -019
142851 -022
142852 -018
142853 -018
142854 -018
142855 -015
142856 -015
142857 -012
142858 -013
142859 -009
142860 -010
142861 000
142862 004
142863 007
142864 007
142865 001
142866 -006
142867 -011
142868 -013
142869 -014
142870 -012
142871 -009
142872 -007
142873 -008
142874 -010
142875 -007
142876 -004
142877 -003
142878 -004
142879 -004
142880 -004
142881 -005
142882 -008
142883 -010
142884 -008
142885 -003
142886 003
142887 004
142888 006
142889 005
142890 008
142891 006
142892 000
142893 000
142894 004
142895 001
142896 -001
142897 001
142898 001
142899 001
142900 -005
142901 -007
142902 -007
142903 -005
142904 -001
142905 -002
142906 -007
142907 -008
142908 -006
142909 -003
142910 -002
142911 000
142912 000
142913 -001
142914 000
142915 -001
142916 000
142917 -001
142918 002
142919 002
142920 002
142921 001
142922 -001
142923 -009
142924 -016
142925 -014
142926 -010
142927 -004
142928 -004
142929 -014
142930 -023
142931 -017
142932 -010
142933 -005
142934 -005
142935 -004
142936 -002
142937 -005
142938 -015
142939 -020
142940 -016
142941 -013
142942 -008
142943 002
142944 003
142945 003
142946 001
142947 -001
142948 -004
142949 -008
142950 -011
142951 -008
142952 -003
142953 -001
142954 -006
142955 -008
142956 -009
142957 -011
142958 -010
142959 -006
142960 002
142961 002
142962 -004
142963 -004
142964 005
142965 002
142966 004
142967 -005
142968 -008
142969 -008
142970 -009
142971 -006
142972 -007
142973 -010
142974 -009
142975 -009
142976 -007
142977 -005
142978 -007
142979 -008
142980 -004
142981 -005
142982 000
142983 002
142984 004
142985 000
142986 -002
142987 -009
142988 -009
142989 -005
142990 -003
142991 000
142992 000
142993 -001
142994 -012
142995 -015
142996 -014
142997 -015
142998 -011
142999 -012
143000 -013
143001 -012
143002 -010
143003 -012
143004 -015
143005 -013
143006 -012
143007 -012
143008 -011
143009 -010
143010 -011
143011 -012
143012 -013
143013 -010
143014 -008
143015 -004
143016 -006
143017 -008
143018 -007
143019 -006
143020 -003
143021 000
143022 -001
143023 -004
143024 -007
143025 -009
143026 -009
143027 -010
143028 -008
143029 -002
143030 -002
143031 -006
143032 -005
143033 -004
143034 -007
143035 -008
143036 -007
143037 -010
143038 -008
143039 -005
143040 -002
143041 -002
143042 000
143043 002
143044 003
143045 002
143046 002
143047 003
143048 003
143049 004
143050 004
143051 006
143052 007
143053 008
143054 009
143055 008
143056 008
143057 008
143058 009
143059 008
143060 010
143061 016
143062 014
143063 010
143064 006
143065 -002
143066 -007
143067 -010
143068 -003
143069 003
143070 -002
143071 -015
143072 -019
143073 -016
143074 -014
143075 -012
143076 -013
143077 -012
143078 -008
143079 -010
143080 -013
143081 -012
143082 -013
143083 -010
143084 -008
143085 -010
143086 -010
143087 -009
143088 -007
143089 -007
143090 -002
143091 -004
143092 -001
143093 -003
143094 -012
143095 -012
143096 -010
143097 -008
143098 -011
143099 -007
143100 -009
143101 -008
143102 -009
143103 -007
143104 -008
143105 -009
143106 -007
143107 -006
143108 -006
143109 -007
143110 -010
143111 -009
143112 -010
143113 -008
143114 -004
143115 -004
143116 -004
143117 -004
143118 -003
143119 -004
143120 -005
143121 -005
143122 -004
143123 -003
143124 -005
143125 -004
143126 -007
143127 -008
143128 -008
143129 -006
143130 -003
143131 -001
143132 001
143133 001
143134 002
143135 000
143136 -002
143137 -003
143138 -001
143139 000
143140 -001
143141 001
143142 -001
143143 -003
143144 -003
143145 001
143146 002
143147 -002
143148 -003
143149 -003
143150 -002
143151 -001
143152 000
143153 001
143154 001
143155 001
143156 006
143157 005
143158 006
143159 006
143160 008
143161 013
143162 014
143163 011
143164 017
143165 009
143166 003
143167 003
143168 001
143169 -002
143170 -005
143171 003
143172 -011
143173 -021
143174 -030
143175 -039
143176 -048
143177 -057
143178 -066
143179 -065
143180 -072
143181 -075
143182 -079
143183 -064
143184 -064
143185 -061
143186 -060
143187 -067
143188 -068
143189 -073
143190 -075
143191 -069
143192 -065
143193 -061
143194 -054
143195 -050
143196 -051
143197 -049
143198 -049
143199 -048
143200 -046
143201 -044
143202 -042
143203 -039
143204 -038
143205 -037
143206 -035
143207 -036
143208 -034
143209 -031
143210 -026
143211 -023
143212 -023
143213 -028
143214 -034
143215 -034
143216 -029
143217 -020
143218 -006
143219 -007
143220 -016
143221 -024
143222 -022
143223 -027
143224 -028
143225 -023
143226 -025
143227 -024
143228 -024
143229 -027
143230 -030
143231 -026
143232 -024
143233 -022
143234 -019
143235 -018
143236 -019
143237 -023
143238 -022
143239 -022
143240 -021
143241 -020
143242 -020
143243 -024
143244 -023
143245 -030
143246 -033
143247 -037
143248 -039
143249 -044
143250 -049
143251 -053
143252 -053
143253 -053
143254 -062
143255 -059
143256 -052
143257 -053
143258 -050
143259 -054
143260 -055
143261 -061
143262 -066
143263 -064
143264 -072
143265 -078
143266 -068
143267 -072
143268 -078
143269 -081
143270 -078
143271 -081
143272 -084
143273 -089
143274 -084
143275 -084
143276 -090
143277 -094
143278 -080
143279 -071
143280 -056
143281 -046
143282 -041
143283 -040
143284 -041
143285 -038
143286 -040
143287 -043
143288 -043
143289 -040
143290 -034
143291 -033
143292 -036
143293 -040
143294 -046
143295 -049
143296 -050
143297 -053
143298 -050
143299 -046
143300 -042
143301 -041
143302 -039
143303 -035
143304 -032
143305 -030
143306 -028
143307 -028
143308 -028
143309 -026
143310 -021
143311 -015
143312 -016
143313 -020
143314 -019
143315 -017
143316 -018
143317 -018
143318 -026
143319 -028
143320 -026
143321 -025
143322 -029
143323 -032
143324 -031
143325 -029
143326 -030
143327 -028
143328 -021
143329 -018
143330 -019
143331 -020
143332 -019
143333 -018
143334 -017
143335 -015
143336 -016
143337 -014
143338 -014
143339 -016
143340 -017
143341 -020
143342 -021
143343 -017
143344 -018
143345 -015
143346 -009
143347 -007
143348 -008
143349 -010
143350 -011
143351 -010
143352 -012
143353 -015
143354 -014
143355 -010
143356 -008
143357 -008
143358 -009
143359 -012
143360 -012
143361 -007
143362 -002
143363 -005
143364 -014
143365 -013
143366 -013
143367 -017
143368 -017
143369 -014
143370 -012
143371 -008
143372 -006
143373 -004
143374 -005
143375 -006
143376 -007
143377 -006
143378 -004
143379 -004
143380 -006
143381 -002
143382 -001
143383 -003
143384 -002
143385 000
143386 004
143387 004
143388 006
143389 006
143390 -001
143391 -007
143392 -009
143393 -011
143394 -010
143395 -006
143396 -001
143397 005
143398 013
143399 007
143400 005
143401 001
143402 -006
143403 -013
143404 -015
143405 -013
143406 -010
143407 -010
143408 -013
143409 -014
143410 -016
143411 -020
143412 -022
143413 -021
143414 -021
143415 -020
143416 -020
143417 -016
143418 -012
143419 -011
143420 -009
143421 -011
143422 -012
143423 -012
143424 -010
143425 -008
143426 -004
143427 -002
143428 -001
143429 -001
143430 -002
143431 -003
143432 -002
143433 001
143434 002
143435 002
143436 -002
143437 -005
143438 -010
143439 -014
143440 -015
143441 -015
143442 -012
143443 -010
143444 -008
143445 -005
143446 -007
143447 -005
143448 -006
143449 -009
143450 -011
143451 -009
143452 -009
143453 -009
143454 -007
143455 -007
143456 -009
143457 -010
143458 -010
143459 -010
143460 -010
143461 -010
143462 -010
143463 -009
143464 -006
143465 -003
143466 -002
143467 -005
143468 -005
143469 -003
143470 -002
143471 -001
143472 -003
143473 -005
143474 -008
143475 -009
143476 -008
143477 -009
143478 -009
143479 -009
143480 -007
143481 -008
143482 -010
143483 -010
143484 -008
143485 -009
143486 -009
143487 -009
143488 -012
143489 -014
143490 -014
143491 -016
143492 -018
143493 -016
143494 -010
143495 -007
143496 -005
143497 -005
143498 -006
143499 -008
143500 -008
143501 -009
143502 -010
143503 -012
143504 -007
143505 -009
143506 -011
143507 -008
143508 -008
143509 -008
143510 -009
143511 -012
143512 -014
143513 -018
143514 -021
143515 -026
143516 -031
143517 -033
143518 -032
143519 -030
143520 -032
143521 -032
143522 -030
143523 -033
143524 -029
143525 -022
143526 -017
143527 -019
143528 -017
143529 -014
143530 -012
143531 -011
143532 -013
143533 -013
143534 -016
143535 -016
143536 -009
143537 -001
143538 000
143539 -001
143540 -001
143541 -005
143542 -006
143543 -004
143544 -003
143545 -001
143546 001
143547 000
143548 002
143549 003
143550 -001
143551 -005
143552 -006
143553 -006
143554 -006
143555 -007
143556 -008
143557 -007
143558 -009
143559 -010
143560 -006
143561 -004
143562 000
143563 002
143564 005
143565 007
143566 005
143567 001
143568 001
143569 -003
143570 -008
143571 -008
143572 -005
143573 -008
143574 -008
143575 -003
143576 002
143577 006
143578 003
143579 003
143580 003
143581 003
143582 000
143583 -006
143584 -009
143585 -008
143586 002
143587 012
143588 010
143589 008
143590 009
143591 004
143592 000
143593 -002
143594 -005
143595 -006
143596 -005
143597 -005
143598 -005
143599 -004
143600 -003
143601 000
143602 003
143603 -001
143604 -003
143605 -003
143606 -001
143607 001
143608 002
143609 005
143610 002
143611 000
143612 -004
143613 -005
143614 -002
143615 002
143616 006
143617 008
143618 006
143619 001
143620 -002
143621 -004
143622 -003
143623 -001
143624 005
143625 009
143626 012
143627 009
143628 005
143629 002
143630 000
143631 000
143632 001
143633 000
143634 -002
143635 -008
143636 -009
143637 -011
143638 -009
143639 -007
143640 -004
143641 000
143642 001
143643 002
143644 002
143645 003
143646 005
143647 006
143648 010
143649 012
143650 012
143651 009
143652 007
143653 006
143654 008
143655 009
143656 006
143657 006
143658 007
143659 011
143660 016
143661 016
143662 015
143663 015
143664 013
143665 007
143666 005
143667 006
143668 005
143669 004
143670 011
143671 011
143672 007
143673 010
143674 010
143675 008
143676 008
143677 003
143678 001
143679 -002
143680 -002
143681 -002
143682 001
143683 000
143684 -001
143685 -004
143686 -004
143687 -001
143688 -005
143689 000
143690 004
143691 006
143692 006
143693 010
143694 011
143695 012
143696 013
143697 014
143698 010
143699 005
143700 -001
143701 000
143702 -009
143703 -010
143704 -006
143705 -002
143706 000
143707 002
143708 000
143709 -006
143710 -005
143711 008
143712 012
143713 014
143714 009
143715 004
143716 000
143717 -007
143718 -011
143719 -007
143720 -001
143721 005
143722 000
143723 -003
143724 -001
143725 -006
143726 -005
143727 -009
143728 -010
143729 -011
143730 -014
143731 -012
143732 -009
143733 -009
143734 -008
143735 -006
143736 -006
143737 -006
143738 -004
143739 -002
143740 -005
143741 -004
143742 -006
143743 -011
143744 -011
143745 -012
143746 -008
143747 -007
143748 -008
143749 -013
143750 -013
143751 -015
143752 -018
143753 -021
143754 -019
143755 -017
143756 -011
143757 -009
143758 -009
143759 -009
143760 -011
143761 -007
143762 -004
143763 -001
143764 -002
143765 -002
143766 -005
143767 -012
143768 -008
143769 -002
143770 -002
143771 -003
143772 -005
143773 -004
143774 -004
143775 -004
143776 -005
143777 -001
143778 000
143779 002
143780 003
143781 002
143782 -003
143783 -007
143784 -007
143785 -003
143786 -004
143787 -004
143788 -006
143789 -006
143790 -008
143791 -008
143792 -007
143793 -007
143794 -006
143795 -005
143796 -004
143797 -003
143798 -006
143799 -006
143800 -007
143801 -006
143802 -006
143803 -006
143804 -003
143805 -002
143806 000
143807 -001
143808 -002
143809 -003
143810 -002
143811 000
143812 002
143813 003
143814 005
143815 006
143816 004
143817 001
143818 001
143819 001
143820 001
143821 002
143822 003
143823 004
143824 005
143825 004
143826 004
143827 003
143828 005
143829 003
143830 -002
143831 -004
143832 -004
143833 -003
143834 -001
143835 001
143836 -001
143837 002
143838 006
143839 007
143840 011
143841 013
143842 015
143843 013
143844 008
143845 005
143846 008
143847 008
143848 007
143849 007
143850 003
143851 001
143852 001
143853 003
143854 003
143855 000
143856 -005
143857 -003
143858 -006
143859 -005
143860 -001
143861 -009
143862 -012
143863 -019
143864 -023
143865 -021
143866 -017
143867 -018
143868 -017
143869 -014
143870 -012
143871 -012
143872 -012
143873 -012
143874 -013
143875 -012
143876 -008
143877 -009
143878 -017
143879 -016
143880 -020
143881 -025
143882 -023
143883 -018
143884 -017
143885 -019
143886 -020
143887 -017
143888 -015
143889 -013
143890 -011
143891 -012
143892 -009
143893 -009
143894 -006
143895 -008
143896 -011
143897 -017
143898 -015
143899 -018
143900 -016
143901 -018
143902 -019
143903 -022
143904 -019
143905 -018
143906 -022
143907 -019
143908 -019
143909 -021
143910 -017
143911 -011
143912 -006
143913 -005
143914 -004
143915 -004
143916 -004
143917 -006
143918 -004
143919 -005
143920 -004
143921 -006
143922 -009
143923 -012
143924 -007
143925 -006
143926 -005
143927 -008
143928 -010
143929 -020
143930 -020
143931 -016
143932 -018
143933 -014
143934 -011
143935 -007
143936 -007
143937 -006
143938 -009
143939 -010
143940 -011
143941 -010
143942 -009
143943 -009
143944 -009
143945 -007
143946 -005
143947 -006
143948 -008
143949 -007
143950 -006
143951 -004
143952 -004
143953 -004
143954 -008
143955 -013
143956 -016
143957 -015
143958 -010
143959 -004
143960 -007
143961 -006
143962 -011
143963 -021
143964 -021
143965 -019
143966 -019
143967 -018
143968 -016
143969 -015
143970 -016
143971 -018
143972 -017
143973 -015
143974 -013
143975 -012
143976 -013
143977 -012
143978 -006
143979 -003
143980 -005
143981 -005
143982 -004
143983 -002
143984 -004
143985 -008
143986 -007
143987 -008
143988 -006
143989 -004
143990 -004
143991 -006
143992 -007
143993 -005
143994 -003
143995 -003
143996 -003
143997 -005
143998 -004
143999 -006
144000 -008
144001 -009
144002 -006
144003 -003
144004 004
144005 005
144006 000
144007 000
144008 -001
144009 001
144010 002
144011 002
144012 002
144013 -001
144014 -003
144015 -008
144016 -012
144017 -011
144018 -009
144019 -010
144020 -006
144021 -003
144022 000
144023 000
144024 000
144025 001
144026 004
144027 008
144028 011
144029 011
144030 010
144031 001
144032 -006
144033 -012
144034 -007
144035 -008
144036 -012
144037 -005
144038 -005
144039 001
144040 000
144041 000
144042 002
144043 -005
144044 -012
144045 -019
144046 -017
144047 -009
144048 -008
144049 -010
144050 -011
144051 -015
144052 -013
144053 -013
144054 -013
144055 -010
144056 -011
144057 -011
144058 -012
144059 -015
144060 -018
144061 -018
144062 -016
144063 -015
144064 -015
144065 -010
144066 -007
144067 -005
144068 -003
144069 -007
144070 -012
144071 -014
144072 -019
144073 -016
144074 -015
144075 -009
144076 -007
144077 -006
144078 -003
144079 000
144080 003
144081 002
144082 -002
144083 -005
144084 -005
144085 -002
144086 002
144087 001
144088 -005
144089 -008
144090 -008
144091 -006
144092 -005
144093 -008
144094 -010
144095 -011
144096 -014
144097 -013
144098 -011
144099 -010
144100 -008
144101 -002
144102 -002
144103 -005
144104 -013
144105 -022
144106 -018
144107 -012
144108 -015
144109 -014
144110 -016
144111 -015
144112 -011
144113 -010
144114 -010
144115 -012
144116 -012
144117 -008
144118 -011
144119 -013
144120 -015
144121 -017
144122 -011
144123 -010
144124 -010
144125 -009
144126 -008
144127 -009
144128 -010
144129 -012
144130 -014
144131 -013
144132 -010
144133 -008
144134 003
144135 007
144136 004
144137 006
144138 008
144139 007
144140 005
144141 -001
144142 002
144143 -002
144144 -004
144145 -003
144146 -003
144147 003
144148 003
144149 -001
144150 006
144151 009
144152 006
144153 006
144154 004
144155 000
144156 003
144157 008
144158 010
144159 011
144160 015
144161 018
144162 015
144163 012
144164 009
144165 005
144166 000
144167 -005
144168 -009
144169 -011
144170 -008
144171 -003
144172 002
144173 002
144174 001
144175 001
144176 005
144177 004
144178 004
144179 004
144180 -002
144181 -001
144182 004
144183 004
144184 005
144185 005
144186 000
144187 -004
144188 -002
144189 -004
144190 -004
144191 002
144192 005
144193 005
144194 002
144195 -001
144196 001
144197 003
144198 001
144199 002
144200 002
144201 000
144202 001
144203 -001
144204 -003
144205 -004
144206 -002
144207 003
144208 007
144209 013
144210 013
144211 008
