# KP index training set. The first column represents the time and the second column has the KP index from 1990 to 2012.
t x
51771 17
51772 27
51773 30
51774 40
51775 33
51776 27
51777 17
51778 17
51779 13
51780 20
51781 20
51782 23
51783 37
51784 30
51785 27
51786 27
51787 17
51788 23
51789 27
51790 37
51791 27
51792 33
51793 43
51794 40
51795 27
51796 20
51797 10
51798 20
51799 33
51800 33
51801 37
51802 23
51803 13
51804 23
51805 23
51806 17
51807 20
51808 27
51809 17
51810 13
51811 10
51812 7
51813 13
51814 27
51815 27
51816 20
51817 13
51818 7
51819 10
51820 3
51821 0
51822 10
51823 3
51824 7
51825 0
51826 0
51827 27
51828 17
51829 50
51830 47
51831 43
51832 40
51833 37
51834 47
51835 20
51836 13
51837 27
51838 43
51839 50
51840 47
51841 50
51842 50
51843 40
51844 40
51845 27
51846 37
51847 33
51848 33
51849 33
51850 37
51851 20
51852 17
51853 17
51854 27
51855 23
51856 27
51857 23
51858 17
51859 20
51860 17
51861 20
51862 13
51863 17
51864 20
51865 17
51866 17
51867 10
51868 0
51869 0
51870 13
51871 30
51872 33
51873 37
51874 33
51875 23
51876 40
51877 23
51878 27
51879 33
51880 37
51881 30
51882 20
51883 27
51884 20
51885 27
51886 23
51887 3
51888 20
51889 30
51890 20
51891 10
51892 17
51893 7
51894 17
51895 3
51896 7
51897 3
51898 10
51899 13
51900 10
51901 7
51902 13
51903 13
51904 10
51905 0
51906 7
51907 3
51908 10
51909 0
51910 0
51911 0
51912 0
51913 0
51914 0
51915 0
51916 0
51917 0
51918 3
51919 7
51920 3
51921 3
51922 3
51923 0
51924 0
51925 0
51926 3
51927 0
51928 0
51929 10
51930 7
51931 0
51932 0
51933 0
51934 0
51935 0
51936 0
51937 0
51938 0
51939 0
51940 0
51941 0
51942 3
51943 7
51944 0
51945 7
51946 10
51947 10
51948 7
51949 13
51950 17
51951 23
51952 0
51953 0
51954 3
51955 7
51956 10
51957 3
51958 7
51959 13
51960 17
51961 17
51962 20
51963 17
51964 10
51965 13
51966 3
51967 7
51968 17
51969 3
51970 3
51971 3
51972 7
51973 3
51974 3
51975 0
51976 0
51977 3
51978 3
51979 7
51980 13
51981 13
51982 3
51983 0
51984 7
51985 0
51986 0
51987 3
51988 0
51989 0
51990 0
51991 0
51992 10
51993 30
51994 27
51995 37
51996 20
51997 17
51998 30
51999 27
52000 30
52001 27
52002 23
52003 27
52004 37
52005 33
52006 33
52007 33
52008 40
52009 37
52010 30
52011 23
52012 10
52013 23
52014 27
52015 7
52016 7
52017 13
52018 13
52019 10
52020 10
52021 7
52022 17
52023 20
52024 13
52025 17
52026 3
52027 3
52028 7
52029 17
52030 30
52031 27
52032 33
52033 27
52034 13
52035 13
52036 17
52037 10
52038 20
52039 3
52040 7
52041 3
52042 3
52043 7
52044 10
52045 13
52046 7
52047 3
52048 3
52049 10
52050 7
52051 30
52052 37
52053 43
52054 47
52055 37
52056 27
52057 27
52058 20
52059 23
52060 33
52061 37
52062 37
52063 20
52064 23
52065 33
52066 20
52067 37
52068 27
52069 33
52070 17
52071 27
52072 23
52073 23
52074 10
52075 20
52076 17
52077 30
52078 13
52079 7
52080 20
52081 7
52082 10
52083 10
52084 17
52085 23
52086 47
52087 43
52088 40
52089 30
52090 20
52091 10
52092 13
52093 27
52094 7
52095 10
52096 13
52097 7
52098 17
52099 10
52100 10
52101 10
52102 17
52103 7
52104 27
52105 7
52106 13
52107 10
52108 3
52109 10
52110 10
52111 7
52112 3
52113 13
52114 10
52115 10
52116 0
52117 0
52118 3
52119 3
52120 7
52121 3
52122 3
52123 7
52124 10
52125 0
52126 0
52127 0
52128 10
52129 0
52130 3
52131 3
52132 10
52133 23
52134 17
52135 20
52136 7
52137 13
52138 10
52139 10
52140 0
52141 0
52142 0
52143 7
52144 0
52145 0
52146 0
52147 0
52148 7
52149 0
52150 0
52151 0
52152 0
52153 0
52154 0
52155 0
52156 0
52157 0
52158 0
52159 3
52160 10
52161 13
52162 10
52163 0
52164 3
52165 7
52166 13
52167 13
52168 13
52169 7
52170 3
52171 7
52172 17
52173 13
52174 3
52175 20
52176 20
52177 3
52178 10
52179 13
52180 13
52181 13
52182 3
52183 0
52184 10
52185 3
52186 7
52187 3
52188 7
52189 0
52190 3
52191 10
52192 3
52193 0
52194 0
52195 3
52196 3
52197 13
52198 17
52199 17
52200 30
52201 30
52202 20
52203 20
52204 27
52205 13
52206 20
52207 30
52208 30
52209 27
52210 20
52211 23
52212 27
52213 30
52214 13
52215 17
52216 20
52217 17
52218 7
52219 7
52220 20
52221 20
52222 23
52223 27
52224 13
52225 7
52226 17
52227 20
52228 20
52229 17
52230 23
52231 33
52232 33
52233 23
52234 23
52235 7
52236 10
52237 17
52238 13
52239 3
52240 10
52241 17
52242 0
52243 3
52244 3
52245 10
52246 0
52247 0
52248 7
52249 0
52250 0
52251 0
52252 0
52253 0
52254 20
52255 27
52256 27
52257 20
52258 27
52259 43
52260 53
52261 43
52262 33
52263 37
52264 33
52265 40
52266 37
52267 40
52268 30
52269 23
52270 17
52271 13
52272 7
52273 27
52274 13
52275 13
52276 13
52277 37
52278 37
52279 37
52280 40
52281 33
52282 30
52283 20
52284 30
52285 20
52286 27
52287 20
52288 27
52289 20
52290 23
52291 20
52292 27
52293 40
52294 37
52295 27
52296 30
52297 30
52298 33
52299 23
52300 27
52301 33
52302 27
52303 33
52304 30
52305 30
52306 23
52307 27
52308 10
52309 10
52310 17
52311 17
52312 10
52313 27
52314 13
52315 10
52316 7
52317 13
52318 13
52319 13
52320 20
52321 3
52322 7
52323 7
52324 13
52325 23
52326 7
52327 10
52328 0
52329 3
52330 3
52331 7
52332 10
52333 20
52334 13
52335 3
52336 0
52337 0
52338 7
52339 7
52340 7
52341 7
52342 13
52343 10
52344 30
52345 3
52346 7
52347 10
52348 0
52349 0
52350 0
52351 3
52352 0
52353 10
52354 7
52355 7
52356 0
52357 0
52358 3
52359 7
52360 0
52361 3
52362 0
52363 0
52364 3
52365 0
52366 3
52367 0
52368 3
52369 0
52370 0
52371 3
52372 3
52373 0
52374 3
52375 3
52376 20
52377 3
52378 10
52379 3
52380 3
52381 7
52382 0
52383 0
52384 0
52385 13
52386 7
52387 3
52388 13
52389 3
52390 7
52391 7
52392 7
52393 10
52394 0
52395 0
52396 0
52397 0
52398 3
52399 0
52400 0
52401 0
52402 0
52403 0
52404 0
52405 0
52406 0
52407 7
52408 10
52409 7
52410 0
52411 0
52412 7
52413 13
52414 20
52415 10
52416 0
52417 17
52418 13
52419 17
52420 20
52421 20
52422 20
52423 43
52424 33
52425 30
52426 27
52427 27
52428 30
52429 33
52430 37
52431 33
52432 27
52433 30
52434 33
52435 30
52436 13
52437 7
52438 10
52439 27
52440 23
52441 27
52442 10
52443 10
52444 10
52445 10
52446 20
52447 0
52448 7
52449 17
52450 7
52451 20
52452 7
52453 10
52454 13
52455 3
52456 3
52457 3
52458 3
52459 10
52460 3
52461 10
52462 3
52463 3
52464 7
52465 7
52466 3
52467 0
52468 0
52469 7
52470 3
52471 23
52472 23
52473 27
52474 37
52475 40
52476 40
52477 37
52478 23
52479 33
52480 37
52481 37
52482 37
52483 37
52484 37
52485 33
52486 33
52487 40
52488 27
52489 33
52490 23
52491 23
52492 23
52493 17
52494 23
52495 23
52496 30
52497 30
52498 23
52499 20
52500 27
52501 40
52502 33
52503 27
52504 33
52505 33
52506 30
52507 20
52508 27
52509 33
52510 30
52511 13
52512 17
52513 23
52514 13
52515 13
52516 23
52517 23
52518 33
52519 23
52520 23
52521 23
52522 23
52523 20
52524 20
52525 20
52526 7
52527 23
52528 3
52529 10
52530 10
52531 7
52532 3
52533 3
52534 10
52535 13
52536 3
52537 0
52538 7
52539 0
52540 7
52541 3
52542 0
52543 0
52544 7
52545 0
52546 3
52547 3
52548 7
52549 7
52550 0
52551 7
52552 7
52553 17
52554 13
52555 10
52556 10
52557 7
52558 17
52559 20
52560 30
52561 23
52562 3
52563 3
52564 3
52565 3
52566 7
52567 0
52568 0
52569 0
52570 0
52571 7
52572 3
52573 0
52574 3
52575 13
52576 17
52577 17
52578 3
52579 10
52580 10
52581 13
52582 7
52583 3
52584 3
52585 7
52586 7
52587 10
52588 13
52589 13
52590 27
52591 20
52592 17
52593 17
52594 7
52595 10
52596 7
52597 7
52598 7
52599 10
52600 3
52601 0
52602 3
52603 3
52604 3
52605 7
52606 10
52607 3
52608 0
52609 7
52610 3
52611 3
52612 3
52613 0
52614 3
52615 7
52616 0
52617 0
52618 0
52619 7
52620 7
52621 10
52622 3
52623 17
52624 20
52625 30
52626 37
52627 37
52628 37
52629 30
52630 37
52631 40
52632 27
52633 37
52634 30
52635 23
52636 30
52637 37
52638 37
52639 33
52640 40
52641 37
52642 23
52643 30
52644 30
52645 13
52646 13
52647 27
52648 23
52649 30
52650 27
52651 30
52652 23
52653 37
52654 33
52655 30
52656 33
52657 23
52658 23
52659 17
52660 10
52661 10
52662 10
52663 17
52664 20
52665 7
52666 10
52667 10
52668 13
52669 10
52670 7
52671 10
52672 17
52673 7
52674 7
52675 10
52676 0
52677 3
52678 10
52679 3
52680 3
52681 0
52682 10
52683 13
52684 20
52685 40
52686 30
52687 20
52688 27
52689 23
52690 17
52691 10
52692 30
52693 30
52694 33
52695 20
52696 33
52697 30
52698 27
52699 43
52700 30
52701 33
52702 40
52703 33
52704 30
52705 27
52706 23
52707 20
52708 30
52709 23
52710 13
52711 20
52712 27
52713 27
52714 33
52715 27
52716 23
52717 30
52718 27
52719 30
52720 30
52721 20
52722 17
52723 20
52724 30
52725 20
52726 27
52727 37
52728 33
52729 30
52730 30
52731 17
52732 23
52733 30
52734 27
52735 20
52736 17
52737 20
52738 23
52739 30
52740 30
52741 37
52742 17
52743 17
52744 7
52745 30
52746 20
52747 13
52748 17
52749 7
52750 17
52751 20
52752 7
52753 13
52754 13
52755 13
52756 17
52757 17
52758 23
52759 17
52760 7
52761 13
52762 3
52763 0
52764 3
52765 7
52766 7
52767 3
52768 0
52769 3
52770 10
52771 10
52772 10
52773 13
52774 20
52775 23
52776 13
52777 7
52778 10
52779 7
52780 20
52781 17
52782 23
52783 17
52784 27
52785 37
52786 27
52787 20
52788 7
52789 13
52790 30
52791 20
52792 30
52793 23
52794 17
52795 17
52796 13
52797 17
52798 7
52799 17
52800 13
52801 7
52802 0
52803 3
52804 3
52805 13
52806 20
52807 17
52808 10
52809 17
52810 3
52811 10
52812 7
52813 3
52814 13
52815 20
52816 13
52817 27
52818 17
52819 17
52820 7
52821 0
52822 0
52823 0
52824 10
52825 17
52826 0
52827 3
52828 0
52829 0
52830 0
52831 0
52832 0
52833 0
52834 0
52835 7
52836 7
52837 23
52838 30
52839 27
52840 33
52841 23
52842 33
52843 27
52844 17
52845 33
52846 43
52847 43
52848 43
52849 47
52850 30
52851 20
52852 33
52853 23
52854 33
52855 30
52856 30
52857 30
52858 33
52859 33
52860 23
52861 33
52862 37
52863 33
52864 27
52865 27
52866 20
52867 20
52868 10
52869 13
52870 23
52871 20
52872 20
52873 20
52874 0
52875 3
52876 10
52877 13
52878 13
52879 3
52880 0
52881 3
52882 7
52883 3
52884 10
52885 13
52886 23
52887 20
52888 30
52889 23
52890 0
52891 0
52892 3
52893 23
52894 13
52895 30
52896 33
52897 13
52898 13
52899 7
52900 7
52901 10
52902 20
52903 23
52904 10
52905 3
52906 0
52907 7
52908 20
52909 10
52910 17
52911 17
52912 3
52913 27
52914 30
52915 37
52916 43
52917 47
52918 33
52919 40
52920 33
52921 40
52922 27
52923 37
52924 33
52925 33
52926 23
52927 27
52928 27
52929 30
52930 27
52931 27
52932 30
52933 27
52934 27
52935 27
52936 27
52937 27
52938 37
52939 20
52940 37
52941 33
52942 23
52943 17
52944 23
52945 20
52946 23
52947 20
52948 30
52949 13
52950 43
52951 37
52952 20
52953 30
52954 30
52955 33
52956 33
52957 30
52958 20
52959 20
52960 30
52961 33
52962 23
52963 20
52964 27
52965 10
52966 27
52967 0
52968 3
52969 20
52970 20
52971 20
52972 17
52973 7
52974 10
52975 13
52976 7
52977 10
52978 20
52979 30
52980 37
52981 33
52982 30
52983 33
52984 33
52985 30
52986 37
52987 27
52988 27
52989 27
52990 27
52991 13
52992 13
52993 30
52994 20
52995 13
52996 13
52997 13
52998 3
52999 10
53000 7
53001 7
53002 13
53003 17
53004 23
53005 23
53006 17
53007 7
53008 7
53009 10
53010 17
53011 10
53012 10
53013 7
53014 3
53015 10
53016 3
53017 7
53018 10
53019 7
53020 10
53021 20
53022 23
53023 20
53024 10
53025 7
53026 7
53027 7
53028 7
53029 10
53030 10
53031 13
53032 13
53033 13
53034 10
53035 13
53036 3
53037 7
53038 3
53039 3
53040 3
53041 17
53042 7
53043 7
53044 10
53045 10
53046 13
53047 13
53048 20
53049 20
53050 10
53051 10
53052 17
53053 27
53054 43
53055 27
53056 37
53057 33
53058 27
53059 33
53060 30
53061 43
53062 43
53063 43
53064 43
53065 33
53066 40
53067 37
53068 30
53069 53
53070 43
53071 50
53072 53
53073 37
53074 30
53075 30
53076 37
53077 33
53078 27
53079 27
53080 23
53081 23
53082 30
53083 20
53084 17
53085 23
53086 20
53087 23
53088 23
53089 23
53090 17
53091 23
53092 7
53093 13
53094 10
53095 3
53096 17
53097 13
53098 17
53099 7
53100 13
53101 0
53102 0
53103 3
53104 17
53105 17
53106 17
53107 20
53108 33
53109 27
53110 20
53111 10
53112 7
53113 7
53114 3
53115 3
53116 3
53117 13
53118 3
53119 13
53120 13
53121 10
53122 7
53123 0
53124 3
53125 0
53126 7
53127 7
53128 0
53129 0
53130 7
53131 20
53132 40
53133 33
53134 33
53135 13
53136 43
53137 57
53138 50
53139 37
53140 33
53141 37
53142 27
53143 37
53144 40
53145 37
53146 20
53147 33
53148 33
53149 33
53150 33
53151 37
53152 27
53153 23
53154 37
53155 27
53156 40
53157 37
53158 20
53159 17
53160 27
53161 37
53162 37
53163 20
53164 20
53165 13
53166 37
53167 27
53168 23
53169 27
53170 23
53171 33
53172 33
53173 20
53174 23
53175 20
53176 30
53177 33
53178 30
53179 20
53180 23
53181 40
53182 30
53183 37
53184 33
53185 27
53186 23
53187 33
53188 27
53189 17
53190 13
53191 17
53192 27
53193 20
53194 13
53195 7
53196 17
53197 17
53198 13
53199 17
53200 23
53201 7
53202 0
53203 7
53204 7
53205 20
53206 17
53207 10
53208 33
53209 37
53210 13
53211 13
53212 13
53213 13
53214 3
53215 7
53216 0
53217 10
53218 17
53219 10
53220 27
53221 30
53222 23
53223 23
53224 17
53225 17
53226 10
53227 20
53228 33
53229 27
53230 20
53231 20
53232 20
53233 17
53234 7
53235 13
53236 7
53237 13
53238 20
53239 27
53240 17
53241 3
53242 3
53243 7
53244 10
53245 7
53246 10
53247 27
53248 33
53249 30
53250 27
53251 23
53252 17
53253 17
53254 10
53255 13
53256 3
53257 17
53258 7
53259 7
53260 7
53261 7
53262 7
53263 7
53264 0
53265 0
53266 3
53267 7
53268 13
53269 10
53270 13
53271 20
53272 13
53273 20
53274 37
53275 43
53276 47
53277 43
53278 50
53279 40
53280 50
53281 50
53282 40
53283 30
53284 27
53285 47
53286 50
53287 50
53288 43
53289 37
53290 43
53291 37
53292 43
53293 33
53294 37
53295 30
53296 20
53297 30
53298 13
53299 13
53300 23
53301 20
53302 27
53303 30
53304 37
53305 27
53306 23
53307 17
53308 17
53309 13
53310 13
53311 23
53312 17
53313 10
53314 0
53315 10
53316 17
53317 3
53318 13
53319 13
53320 13
53321 27
53322 17
53323 7
53324 10
53325 7
53326 7
53327 0
53328 0
53329 7
53330 3
53331 0
53332 0
53333 3
53334 3
53335 3
53336 13
53337 7
53338 0
53339 3
53340 7
53341 7
53342 0
53343 0
53344 0
53345 3
53346 3
53347 7
53348 23
53349 37
53350 43
53351 33
53352 13
53353 13
53354 10
53355 33
53356 27
53357 50
53358 37
53359 43
53360 33
53361 47
53362 47
53363 30
53364 33
53365 20
53366 23
53367 30
53368 33
53369 37
53370 20
53371 17
53372 13
53373 37
53374 27
53375 30
53376 17
53377 20
53378 17
53379 27
53380 30
53381 20
53382 23
53383 30
53384 33
53385 27
53386 37
53387 33
53388 27
53389 17
53390 20
53391 23
53392 30
53393 27
53394 20
53395 17
53396 23
53397 17
53398 23
53399 23
53400 23
53401 13
53402 3
53403 17
53404 17
53405 13
53406 3
53407 7
53408 27
53409 33
53410 30
53411 27
53412 30
53413 13
53414 27
53415 27
53416 10
53417 17
53418 13
53419 23
53420 30
53421 30
53422 20
53423 10
53424 13
53425 10
53426 0
53427 0
53428 0
53429 3
53430 0
53431 3
53432 0
53433 0
53434 3
53435 3
53436 20
53437 13
53438 17
53439 30
53440 30
53441 23
53442 30
53443 23
53444 33
53445 27
53446 40
53447 27
53448 33
53449 27
53450 10
53451 10
53452 13
53453 17
53454 17
53455 7
53456 20
53457 23
53458 20
53459 17
53460 17
53461 13
53462 13
53463 13
53464 20
53465 17
53466 10
53467 10
53468 7
53469 13
53470 13
53471 27
53472 20
53473 3
53474 3
53475 7
53476 7
53477 17
53478 10
53479 7
53480 20
53481 23
53482 7
53483 13
53484 10
53485 17
53486 7
53487 7
53488 3
53489 7
53490 7
53491 13
53492 7
53493 27
53494 23
53495 30
53496 30
53497 40
53498 53
53499 33
53500 37
53501 43
53502 40
53503 37
53504 37
53505 37
53506 37
53507 33
53508 33
53509 20
53510 20
53511 27
53512 23
53513 27
53514 23
53515 17
53516 20
53517 17
53518 17
53519 13
53520 30
53521 13
53522 20
53523 20
53524 17
53525 33
53526 23
53527 27
53528 27
53529 23
53530 20
53531 17
53532 13
53533 20
53534 13
53535 10
53536 13
53537 7
53538 20
53539 20
53540 27
53541 37
53542 33
53543 30
53544 30
53545 23
53546 13
53547 3
53548 10
53549 7
53550 13
53551 10
53552 0
53553 3
53554 3
53555 10
53556 10
53557 30
53558 43
53559 10
53560 7
53561 13
53562 13
53563 7
53564 3
53565 20
53566 27
53567 40
53568 47
53569 30
53570 23
53571 10
53572 27
53573 7
53574 3
53575 10
53576 27
53577 23
53578 23
53579 30
53580 30
53581 20
53582 30
53583 20
53584 7
53585 17
53586 23
53587 23
53588 13
53589 27
53590 23
53591 23
53592 23
53593 23
53594 33
53595 7
53596 27
53597 33
53598 33
53599 23
53600 40
53601 23
53602 23
53603 20
53604 13
53605 7
53606 10
53607 13
53608 20
53609 7
53610 3
53611 3
53612 10
53613 10
53614 17
53615 20
53616 17
53617 10
53618 13
53619 13
53620 10
53621 10
53622 10
53623 7
53624 13
53625 7
53626 7
53627 7
53628 7
53629 3
53630 3
53631 7
53632 10
53633 17
53634 10
