# AP index training set. The first column represents the time and the second column has the AP index from 1990 to 2012.
t x
56972 2
56973 2
56974 2
56975 2
56976 2
56977 3
56978 3
56979 2
56980 2
56981 2
56982 2
56983 0
56984 2
56985 3
56986 2
56987 4
56988 3
56989 3
56990 3
56991 5
56992 4
56993 3
56994 2
56995 2
56996 3
56997 4
56998 3
56999 4
57000 7
57001 7
57002 2
57003 2
57004 2
57005 4
57006 7
57007 6
57008 5
57009 6
57010 3
57011 2
57012 2
57013 2
57014 3
57015 4
57016 3
57017 3
57018 2
57019 4
57020 3
57021 6
57022 5
57023 3
57024 4
57025 2
57026 6
57027 5
57028 4
57029 4
57030 3
57031 3
57032 5
57033 3
57034 5
57035 4
57036 2
57037 6
57038 12
57039 9
57040 9
57041 15
57042 5
57043 5
57044 6
57045 6
57046 3
57047 5
57048 4
57049 5
57050 5
57051 2
57052 3
57053 2
57054 2
57055 4
57056 3
57057 3
57058 4
57059 3
57060 4
57061 2
57062 2
57063 4
57064 3
57065 3
57066 2
57067 4
57068 12
57069 18
57070 9
57071 15
57072 22
57073 9
57074 6
57075 5
57076 7
57077 4
57078 3
57079 5
57080 4
57081 6
57082 5
57083 4
57084 4
57085 4
57086 2
57087 2
57088 3
57089 2
57090 4
57091 2
57092 2
57093 0
57094 2
57095 2
57096 0
57097 2
57098 0
57099 2
57100 0
57101 2
57102 0
57103 0
57104 0
57105 3
57106 2
57107 2
57108 3
57109 0
57110 2
57111 0
57112 0
57113 2
57114 2
57115 2
57116 2
57117 0
57118 0
57119 0
57120 2
57121 5
57122 5
57123 7
57124 6
57125 9
57126 2
57127 0
57128 3
57129 4
57130 3
57131 4
57132 3
57133 4
57134 4
57135 4
57136 15
57137 67
57138 48
57139 32
57140 6
57141 6
57142 9
57143 5
57144 5
57145 5
57146 7
57147 6
57148 6
57149 9
57150 9
57151 7
57152 7
57153 4
57154 7
57155 5
57156 5
57157 7
57158 3
57159 4
57160 7
57161 7
57162 2
57163 4
57164 4
57165 2
57166 3
57167 5
57168 3
57169 2
57170 3
57171 2
57172 3
57173 2
57174 2
57175 0
57176 3
57177 3
57178 3
57179 2
57180 4
57181 3
57182 3
57183 3
57184 4
57185 5
57186 4
57187 4
57188 3
57189 4
57190 0
57191 3
57192 3
57193 4
57194 2
57195 3
57196 3
57197 2
57198 0
57199 0
57200 2
57201 0
57202 0
57203 5
57204 4
57205 7
57206 5
57207 2
57208 0
57209 3
57210 9
57211 6
57212 5
57213 4
57214 3
57215 3
57216 0
57217 4
57218 3
57219 4
57220 4
57221 5
57222 2
57223 3
57224 2
57225 2
57226 0
57227 2
57228 2
57229 2
57230 4
57231 9
57232 12
57233 7
57234 7
57235 5
57236 5
57237 4
57238 6
57239 3
57240 3
57241 4
57242 3
57243 2
57244 3
57245 4
57246 4
57247 4
57248 5
57249 5
57250 5
57251 7
57252 7
57253 3
57254 2
57255 6
57256 9
57257 15
57258 27
57259 5
57260 9
57261 7
57262 6
57263 5
57264 6
57265 6
57266 3
57267 5
57268 4
57269 12
57270 7
57271 12
57272 4
57273 5
57274 2
57275 2
57276 3
57277 4
57278 3
57279 2
57280 7
57281 7
57282 7
57283 6
57284 5
57285 3
57286 4
57287 5
57288 7
57289 0
57290 0
57291 2
57292 3
57293 4
57294 5
57295 3
57296 2
57297 2
57298 4
57299 2
57300 2
57301 3
57302 3
57303 5
57304 3
57305 3
57306 4
57307 5
57308 6
57309 2
57310 3
57311 6
57312 7
57313 3
57314 4
57315 4
57316 4
57317 2
57318 3
57319 2
57320 2
57321 4
57322 3
57323 2
57324 0
57325 2
57326 2
57327 4
57328 3
57329 0
57330 4
57331 0
57332 2
57333 0
57334 2
57335 0
57336 2
57337 2
57338 2
57339 2
57340 2
57341 0
57342 2
57343 3
57344 0
57345 2
57346 0
57347 2
57348 3
57349 3
57350 4
57351 2
57352 3
57353 3
57354 2
57355 2
57356 2
57357 3
57358 3
57359 4
57360 2
57361 2
57362 3
57363 7
57364 15
57365 9
57366 12
57367 15
57368 18
57369 22
57370 7
57371 7
57372 6
57373 3
57374 6
57375 9
57376 6
57377 3
57378 12
57379 5
57380 12
57381 9
57382 5
57383 6
57384 4
57385 7
57386 4
57387 4
57388 4
57389 3
57390 5
57391 4
57392 5
57393 9
57394 5
57395 4
57396 3
57397 2
57398 3
57399 3
57400 4
57401 2
57402 0
57403 2
57404 2
57405 2
57406 2
57407 0
57408 2
57409 4
57410 0
57411 2
57412 3
57413 3
57414 2
57415 3
57416 7
57417 4
57418 6
57419 4
57420 2
57421 2
57422 2
57423 0
57424 3
57425 5
57426 3
57427 4
57428 5
57429 12
57430 9
57431 4
57432 3
57433 5
57434 2
57435 0
57436 0
57437 2
57438 2
57439 2
57440 0
57441 2
57442 4
57443 3
57444 2
57445 2
57446 2
57447 0
57448 7
57449 5
57450 12
57451 7
57452 15
57453 67
57454 32
57455 18
57456 9
57457 5
57458 5
57459 5
57460 5
57461 5
57462 6
57463 3
57464 5
57465 2
57466 0
57467 3
57468 5
57469 3
57470 2
57471 4
57472 6
57473 3
57474 0
57475 2
57476 4
57477 3
57478 2
57479 4
57480 2
57481 2
57482 3
57483 3
57484 4
57485 9
57486 7
57487 9
57488 7
57489 12
57490 7
57491 7
57492 5
57493 6
57494 5
57495 2
57496 4
57497 4
57498 3
57499 2
57500 0
57501 2
57502 3
57503 2
57504 0
57505 6
57506 2
57507 6
57508 3
57509 3
57510 4
57511 3
57512 0
57513 0
57514 2
57515 4
57516 3
57517 4
57518 3
57519 2
57520 3
57521 0
57522 0
57523 0
57524 0
57525 4
57526 3
57527 4
57528 4
57529 2
57530 0
57531 2
57532 3
57533 2
57534 3
57535 2
57536 2
57537 0
57538 0
57539 3
57540 6
57541 2
57542 3
57543 2
57544 0
57545 3
57546 3
57547 3
57548 4
57549 4
57550 5
57551 4
57552 0
57553 3
57554 3
57555 2
57556 3
57557 2
57558 2
57559 3
57560 4
57561 5
57562 3
57563 3
57564 4
57565 9
57566 7
57567 5
57568 15
57569 4
57570 4
57571 4
57572 2
57573 5
57574 4
57575 6
57576 2
57577 7
57578 6
57579 3
57580 4
57581 6
57582 3
57583 9
57584 7
57585 6
57586 7
57587 5
57588 2
57589 3
57590 3
57591 3
57592 9
57593 18
57594 7
57595 3
57596 3
57597 3
57598 5
57599 5
57600 7
57601 4
57602 0
57603 2
57604 3
57605 0
57606 2
57607 0
57608 2
57609 0
57610 3
57611 3
57612 2
57613 2
57614 2
57615 0
57616 0
57617 0
57618 2
57619 3
57620 5
57621 4
57622 12
57623 12
57624 15
57625 6
57626 7
57627 9
57628 6
57629 4
57630 4
57631 0
57632 3
57633 0
57634 4
57635 4
57636 5
57637 3
57638 0
57639 2
57640 2
57641 0
57642 0
57643 0
57644 0
57645 0
57646 0
57647 0
57648 0
57649 0
57650 0
57651 0
57652 2
57653 3
57654 3
57655 2
57656 0
57657 4
57658 0
57659 2
57660 3
57661 2
57662 2
57663 0
57664 0
57665 0
57666 0
57667 2
57668 4
57669 3
57670 4
57671 12
57672 7
57673 18
57674 4
57675 7
57676 4
57677 3
57678 5
57679 5
57680 9
57681 12
57682 18
57683 6
57684 4
57685 2
57686 5
57687 7
57688 2
57689 0
57690 2
57691 2
57692 2
57693 2
57694 0
57695 0
57696 6
57697 5
57698 5
57699 3
57700 6
57701 3
57702 6
57703 5
57704 3
57705 5
57706 2
57707 2
57708 0
57709 2
57710 2
57711 2
57712 3
57713 2
57714 0
57715 3
57716 2
57717 0
57718 2
57719 0
57720 2
57721 0
57722 0
57723 0
57724 2
57725 0
57726 3
57727 0
57728 0
57729 9
57730 4
57731 7
57732 6
57733 3
57734 2
57735 2
57736 3
57737 4
57738 0
57739 2
57740 2
57741 4
57742 3
57743 3
57744 0
57745 3
57746 2
57747 2
57748 3
57749 2
57750 0
57751 2
57752 0
57753 0
57754 2
57755 3
57756 2
57757 3
57758 2
57759 2
57760 3
57761 4
57762 2
57763 0
57764 0
57765 0
57766 0
57767 5
57768 0
57769 3
57770 3
57771 3
57772 0
57773 2
57774 2
57775 2
57776 0
57777 0
57778 0
57779 3
57780 2
57781 0
57782 0
57783 0
57784 7
57785 9
57786 18
57787 5
57788 5
57789 6
57790 4
57791 4
57792 0
57793 2
57794 3
57795 0
57796 2
57797 0
57798 3
57799 2
57800 3
57801 0
57802 4
57803 3
57804 3
57805 2
57806 4
57807 4
57808 0
57809 0
57810 0
57811 2
57812 0
57813 0
57814 2
57815 2
57816 0
57817 0
57818 7
57819 5
57820 6
57821 6
57822 9
57823 4
57824 9
57825 7
57826 3
57827 2
57828 2
57829 0
57830 0
57831 0
57832 0
57833 0
57834 0
57835 3
57836 0
57837 0
57838 0
57839 2
57840 0
57841 0
57842 2
57843 2
57844 2
57845 3
57846 0
57847 0
57848 0
57849 0
57850 3
57851 0
57852 4
57853 4
57854 2
57855 0
57856 3
57857 0
57858 0
57859 0
57860 0
57861 0
57862 0
57863 0
57864 0
57865 0
57866 0
57867 2
57868 4
57869 2
57870 0
57871 2
57872 15
57873 12
57874 7
57875 15
57876 7
57877 6
57878 22
57879 22
57880 22
57881 18
57882 6
57883 22
57884 5
57885 3
57886 2
57887 3
57888 3
57889 2
57890 5
57891 5
57892 6
57893 7
57894 27
57895 12
57896 15
57897 5
57898 5
57899 5
57900 7
57901 4
57902 2
57903 0
57904 2
57905 0
57906 3
57907 5
57908 2
57909 6
57910 6
57911 4
57912 3
57913 2
57914 3
57915 4
57916 4
57917 2
57918 5
57919 0
57920 3
57921 2
57922 4
57923 5
57924 2
57925 2
57926 2
57927 2
57928 3
57929 4
57930 3
57931 2
57932 7
57933 5
57934 9
57935 6
57936 15
57937 18
57938 18
57939 12
57940 3
57941 3
57942 3
57943 3
57944 2
57945 0
57946 0
57947 2
57948 3
57949 2
57950 4
57951 5
57952 4
57953 5
57954 3
57955 3
57956 0
57957 3
57958 3
57959 0
57960 0
57961 2
57962 7
57963 5
57964 2
57965 3
57966 2
57967 0
57968 0
57969 0
57970 0
57971 0
57972 2
57973 0
57974 2
57975 0
57976 0
57977 0
57978 0
57979 0
57980 0
57981 0
57982 3
57983 0
57984 0
57985 2
57986 2
57987 0
57988 2
57989 0
57990 0
57991 0
57992 0
57993 0
57994 0
57995 0
57996 0
57997 0
57998 0
57999 0
58000 0
58001 0
58002 0
58003 0
58004 0
58005 0
58006 0
58007 4
58008 4
58009 5
58010 3
58011 6
58012 9
58013 9
58014 12
58015 9
58016 6
58017 7
58018 6
58019 5
58020 2
58021 3
58022 0
58023 2
58024 3
58025 2
58026 0
58027 0
58028 0
58029 0
58030 2
58031 2
58032 3
58033 0
58034 0
58035 0
58036 0
58037 0
58038 0
58039 0
58040 0
58041 0
58042 0
58043 0
58044 0
58045 0
58046 0
58047 4
58048 0
58049 2
58050 0
58051 0
58052 2
58053 2
58054 5
58055 4
58056 5
58057 4
58058 6
58059 7
58060 6
58061 4
58062 4
58063 7
58064 9
58065 4
58066 5
58067 2
58068 6
58069 12
58070 4
58071 2
58072 0
58073 0
58074 0
58075 0
58076 0
58077 0
58078 3
58079 0
58080 4
58081 0
58082 0
58083 0
58084 0
58085 3
58086 3
58087 0
58088 0
58089 0
58090 4
58091 3
58092 2
58093 2
58094 0
58095 3
58096 0
58097 2
58098 0
58099 2
58100 2
58101 3
58102 2
58103 7
58104 5
58105 0
58106 0
58107 2
58108 3
58109 3
58110 5
58111 2
58112 15
58113 7
58114 7
58115 6
58116 5
58117 2
58118 9
58119 12
58120 12
58121 3
58122 6
58123 2
58124 4
58125 7
58126 3
58127 2
58128 0
58129 0
58130 0
58131 0
58132 2
58133 0
58134 0
58135 0
58136 2
58137 0
58138 0
58139 3
58140 12
58141 15
58142 22
58143 12
58144 9
58145 12
58146 6
58147 4
58148 6
58149 2
58150 2
58151 4
58152 5
58153 3
58154 5
58155 7
58156 4
58157 9
58158 6
58159 5
58160 2
58161 4
58162 3
58163 2
58164 0
58165 2
58166 2
58167 0
58168 0
58169 0
58170 5
58171 4
58172 2
58173 3
58174 2
58175 2
58176 0
58177 0
58178 2
58179 0
58180 0
58181 0
58182 0
58183 0
58184 0
58185 0
58186 2
58187 2
58188 2
58189 0
58190 0
58191 0
58192 0
58193 0
58194 0
58195 0
58196 0
58197 0
58198 0
58199 0
58200 0
58201 0
58202 2
58203 2
58204 2
58205 0
58206 2
58207 0
58208 0
58209 0
58210 0
58211 0
58212 0
58213 0
58214 0
58215 0
58216 0
58217 0
58218 0
58219 0
58220 0
58221 0
58222 0
58223 0
58224 0
58225 0
58226 4
58227 3
58228 3
58229 3
58230 9
58231 7
58232 9
58233 6
58234 3
58235 2
58236 0
58237 0
58238 2
58239 2
58240 5
58241 0
58242 2
58243 2
58244 4
58245 4
58246 5
58247 2
58248 0
58249 0
58250 0
58251 0
58252 0
58253 2
58254 0
58255 2
58256 0
58257 0
58258 0
58259 2
58260 0
58261 0
58262 0
58263 0
58264 0
58265 0
58266 2
58267 2
58268 2
58269 2
58270 2
58271 0
58272 0
58273 0
58274 0
58275 0
58276 0
58277 0
58278 0
58279 0
58280 0
58281 0
58282 3
58283 2
58284 2
58285 3
58286 4
58287 4
58288 0
58289 0
58290 3
58291 3
58292 4
58293 2
58294 3
58295 3
58296 5
58297 15
58298 7
58299 5
58300 3
58301 4
58302 3
58303 2
58304 0
58305 0
58306 2
58307 0
58308 2
58309 0
58310 3
58311 4
58312 7
58313 6
58314 3
58315 4
58316 6
58317 6
58318 3
58319 2
58320 0
58321 2
58322 0
58323 4
58324 4
58325 4
58326 3
58327 2
58328 0
58329 0
58330 4
58331 6
58332 4
58333 5
58334 2
58335 0
58336 3
58337 2
58338 2
58339 3
58340 0
58341 0
58342 0
58343 2
58344 3
58345 0
58346 0
58347 3
58348 3
58349 5
58350 2
58351 0
58352 4
58353 3
58354 0
58355 2
58356 0
58357 2
58358 7
58359 3
58360 2
58361 0
58362 2
58363 2
58364 2
58365 3
58366 6
58367 5
58368 2
58369 4
58370 5
58371 3
58372 3
58373 3
58374 3
58375 5
58376 3
58377 4
58378 3
58379 2
58380 2
58381 2
58382 0
58383 2
58384 0
58385 0
58386 2
58387 2
58388 4
58389 4
58390 7
58391 9
58392 6
58393 7
58394 4
58395 3
58396 2
58397 6
58398 2
58399 0
58400 0
58401 2
58402 2
58403 4
58404 5
58405 4
58406 2
58407 0
58408 0
58409 0
58410 0
58411 3
58412 0
58413 3
58414 2
58415 0
58416 0
58417 0
58418 2
58419 0
58420 0
58421 0
58422 0
58423 0
58424 0
58425 0
58426 0
58427 0
58428 0
58429 0
58430 0
58431 0
58432 0
58433 0
58434 0
58435 0
58436 2
58437 0
58438 0
58439 0
58440 0
58441 0
58442 0
58443 0
58444 0
58445 0
58446 0
58447 4
58448 0
58449 0
58450 2
58451 2
58452 0
58453 2
58454 2
58455 2
58456 2
58457 5
58458 3
58459 7
58460 6
58461 3
58462 0
58463 2
58464 2
58465 0
58466 5
58467 4
58468 2
58469 0
58470 2
58471 0
58472 0
58473 0
58474 0
58475 0
58476 3
58477 4
58478 2
58479 0
58480 3
58481 2
58482 2
58483 2
58484 0
58485 0
58486 0
58487 0
58488 0
58489 0
58490 0
58491 0
58492 0
58493 0
58494 3
58495 0
58496 3
58497 0
58498 2
58499 0
58500 0
58501 2
58502 0
58503 0
58504 0
58505 0
58506 0
58507 2
58508 2
58509 2
58510 0
58511 2
58512 0
58513 0
58514 3
58515 4
58516 5
58517 6
58518 3
58519 0
58520 3
58521 6
58522 9
58523 9
58524 9
58525 6
58526 4
58527 4
58528 5
58529 7
58530 3
58531 2
58532 0
58533 0
58534 6
58535 6
58536 15
58537 9
58538 5
58539 3
58540 4
58541 6
58542 5
58543 9
58544 6
58545 6
58546 0
58547 5
58548 5
58549 3
58550 5
58551 3
58552 4
58553 2
58554 2
58555 2
58556 2
58557 4
58558 7
58559 9
58560 2
58561 0
58562 0
58563 3
58564 2
58565 0
58566 0
58567 2
58568 0
58569 2
58570 0
58571 2
58572 2
58573 0
58574 0
58575 0
58576 0
58577 4
58578 2
58579 2
58580 3
58581 5
58582 3
58583 3
58584 3
58585 0
58586 0
58587 0
58588 2
58589 2
58590 0
58591 2
58592 3
58593 0
58594 5
58595 3
58596 9
58597 27
58598 27
58599 22
58600 7
58601 12
58602 9
58603 4
58604 4
58605 2
58606 0
58607 2
58608 4
58609 6
58610 0
58611 3
58612 3
58613 2
58614 3
58615 4
58616 9
58617 5
58618 4
58619 7
58620 6
58621 2
58622 2
58623 4
58624 4
58625 5
58626 5
58627 6
58628 5
58629 4
58630 3
58631 2
58632 3
58633 3
58634 5
58635 2
58636 5
58637 0
58638 2
58639 5
58640 7
58641 5
58642 2
58643 2
58644 2
58645 2
58646 3
58647 3
58648 0
58649 0
58650 2
58651 2
58652 0
58653 0
58654 0
58655 3
58656 3
58657 2
58658 0
58659 2
58660 4
58661 5
58662 6
58663 2
58664 3
58665 2
58666 0
58667 3
58668 0
58669 0
58670 0
58671 3
58672 7
58673 7
58674 4
58675 2
58676 4
58677 4
58678 5
58679 7
58680 9
58681 4
58682 2
58683 3
58684 4
58685 3
58686 5
58687 4
58688 5
58689 0
58690 6
58691 6
58692 12
58693 12
58694 7
58695 22
58696 15
58697 7
58698 4
58699 6
58700 7
58701 6
58702 5
58703 27
58704 15
58705 4
58706 12
58707 12
58708 12
58709 12
58710 7
58711 3
58712 9
58713 5
58714 2
58715 0
58716 0
58717 0
58718 0
58719 4
58720 3
58721 4
58722 2
58723 2
58724 2
58725 3
58726 0
58727 2
58728 2
58729 0
58730 0
58731 3
58732 7
58733 12
58734 5
58735 5
58736 3
58737 2
58738 2
58739 2
58740 0
58741 3
58742 6
58743 7
58744 12
58745 9
58746 2
58747 4
58748 2
58749 0
58750 0
58751 6
58752 4
58753 2
58754 3
58755 4
58756 2
58757 3
58758 2
58759 2
58760 4
58761 5
58762 3
58763 4
58764 2
58765 0
58766 3
58767 3
58768 7
58769 7
58770 6
58771 5
58772 7
58773 3
58774 2
58775 4
58776 6
58777 18
58778 6
58779 4
58780 3
58781 5
58782 3
58783 4
58784 4
58785 4
58786 2
58787 2
58788 2
58789 6
58790 9
58791 4
58792 3
58793 2
58794 2
58795 3
58796 7
58797 0
58798 2
58799 12
58800 15
58801 15
58802 6
58803 7
58804 5
58805 7
58806 22
58807 32
58808 22
58809 7
58810 9
58811 9
58812 2
58813 3
58814 5
58815 18
58816 18
58817 9
58818 3
58819 2
58820 0
58821 0
58822 2
58823 15
58824 2
58825 0
58826 2
58827 4
58828 7
58829 15
58830 7
58831 2
58832 5
58833 3
58834 2
58835 3
58836 4
58837 3
58838 7
58839 6
58840 0
58841 0
58842 0
58843 0
58844 2
58845 3
58846 0
58847 2
58848 0
58849 0
58850 0
58851 0
58852 3
58853 3
58854 3
58855 2
58856 4
58857 7
58858 0
58859 4
58860 4
58861 5
58862 5
58863 6
58864 9
58865 5
58866 0
58867 2
58868 0
58869 2
58870 2
58871 0
58872 3
58873 9
58874 2
58875 3
58876 2
58877 2
58878 4
58879 3
58880 7
58881 0
58882 2
58883 0
58884 0
58885 2
58886 4
58887 12
58888 12
58889 2
58890 0
58891 2
58892 0
58893 0
58894 0
58895 0
58896 0
58897 0
58898 0
58899 0
58900 0
58901 3
58902 4
58903 2
58904 0
58905 0
58906 4
58907 2
58908 4
58909 3
58910 2
58911 3
58912 5
58913 4
58914 4
58915 3
58916 7
58917 5
58918 6
58919 5
58920 2
58921 2
58922 0
58923 5
58924 7
58925 4
58926 3
58927 9
58928 5
58929 7
58930 3
58931 7
58932 9
58933 12
58934 9
58935 9
58936 7
58937 15
58938 7
58939 3
58940 7
58941 6
58942 4
58943 4
58944 2
58945 0
58946 4
58947 5
58948 6
58949 3
58950 3
58951 3
58952 12
58953 2
58954 2
58955 0
58956 0
58957 3
58958 4
58959 6
58960 7
58961 15
58962 9
58963 3
58964 3
58965 0
58966 0
58967 0
58968 3
58969 6
58970 4
58971 2
58972 0
58973 2
58974 3
58975 2
58976 0
58977 0
58978 2
58979 2
58980 6
58981 4
58982 2
58983 3
58984 5
58985 3
58986 5
58987 4
58988 12
58989 22
58990 9
58991 12
58992 22
58993 12
58994 15
58995 9
58996 6
58997 3
58998 6
58999 3
59000 12
59001 18
59002 9
59003 6
59004 7
59005 7
59006 6
59007 5
59008 5
59009 0
59010 2
59011 2
59012 0
59013 4
59014 6
59015 4
59016 12
59017 4
59018 4
59019 3
59020 7
59021 4
59022 4
59023 7
59024 2
59025 0
59026 0
59027 0
59028 2
59029 4
59030 9
59031 2
59032 0
59033 4
59034 5
59035 3
59036 4
59037 2
59038 3
59039 7
59040 3
59041 22
59042 9
59043 4
59044 2
59045 2
59046 3
59047 12
59048 15
59049 9
59050 2
59051 0
59052 3
59053 3
59054 6
59055 6
59056 3
59057 0
59058 4
59059 3
59060 2
59061 3
59062 6
59063 5
59064 6
59065 12
59066 9
59067 4
59068 6
59069 6
59070 6
59071 2
59072 3
59073 0
59074 2
59075 2
59076 2
59077 0
59078 0
59079 2
59080 0
59081 0
59082 2
59083 0
59084 0
59085 0
59086 0
59087 0
59088 2
59089 0
59090 0
59091 0
59092 3
59093 2
59094 2
59095 0
59096 0
59097 0
59098 0
59099 2
59100 7
59101 9
59102 3
59103 5
59104 4
59105 6
59106 2
59107 5
59108 6
59109 9
59110 12
59111 3
59112 0
59113 5
59114 4
59115 4
59116 6
59117 0
59118 0
59119 7
59120 6
59121 9
59122 2
59123 2
59124 2
59125 3
59126 3
59127 0
59128 0
59129 15
59130 9
59131 5
59132 6
59133 5
59134 4
59135 3
59136 6
59137 2
